area_id,city,state,city_surve,category,grade,label,residentia,commercial,industrial,fill,Shape_Leng,Shape_Area,temp2021_mean,temp2021_std,temp2017_mean,temp2017_std,temp2013_mean,temp2013_std,tree2021_mean,tree2021_std,imperv2021_mean,imperv2021_std
2460,Queens,NY,-1,Definitely Declining,C,C12,-1,0,0,#ffff00,0.023655498,1.86E-05,39.82267346,0.1538109,41.7777809,0.30249477,41.65216867,0.233279865,0.38,2.162313576,82.94,4.597434067
2459,Queens,NY,-1,Definitely Declining,C,C13,-1,0,0,#ffff00,0.027529862,3.15E-05,40.21147324,0.754527915,41.49579425,0.75367341,41.30865766,0.445197105,4.183908046,10.7066729,75.87356322,12.06953474
2458,Queens,NY,-1,Definitely Declining,C,C14,-1,0,0,#ffff00,0.034588803,4.34E-05,39.85856267,0.11108565,41.02154398,0.098268075,40.14567635,0.2905317,2.857142857,9.643028321,75.59663866,12.02540681
2442,Queens,NY,-1,Definitely Declining,C,C15,-1,0,0,#ffff00,0.065876845,0.000135561,38.83529293,1.320626834,40.47209726,1.418884389,39.86945761,1.186277299,3.484353741,7.575432011,75.88843537,8.660085285
2457,Queens,NY,-1,Definitely Declining,C,C16,-1,0,0,#ffff00,0.048627433,6.75E-05,40.3877861,1.218185184,41.39724134,1.024761437,41.18361509,0.398387138,0.833333333,3.763029931,79.42473118,7.064391335
2440,Queens,NY,-1,Definitely Declining,C,C17,-1,0,0,#ffff00,0.038851433,5.10E-05,37.59284266,1.023151456,38.74129738,1.417998654,39.78592975,1.709535226,1.399293286,4.75100133,83.12014134,7.939683217
2439,Queens,NY,-1,Definitely Declining,C,C18,-1,0,0,#ffff00,0.032274316,3.24E-05,40.20378269,2.91898908,41.09588591,2.62503936,41.06768725,2.143953045,0.096590909,1.277777622,85.14772727,3.660414075
2438,Queens,NY,-1,Definitely Declining,C,C19,-1,0,0,#ffff00,0.044892187,8.06E-05,39.22007653,0.600199446,40.47414807,0.684783396,38.88408517,0.893101483,1.521252796,4.943879252,81.11856823,10.12237381
2429,Queens,NY,-1,Definitely Declining,C,C2,-1,0,0,#ffff00,0.034062373,6.78E-05,38.77448066,0.948150301,39.60050216,1.291254792,39.40054799,0.914915914,0.310810811,2.021009085,83.94594595,4.727984234
2466,Queens,NY,-1,Definitely Declining,C,C20,-1,0,0,#ffff00,0.063047297,0.000117327,39.96238503,0.897571478,41.71027501,1.024480224,40.7784373,0.603518165,0.820155039,3.814525072,80.38604651,6.969799127
2467,Queens,NY,-1,Definitely Declining,C,C21,-1,0,0,#ffff00,0.031042645,5.85E-05,40.37240501,0.579899997,41.67922799,0.729127752,41.28843437,0.244734104,1.150470219,4.105496518,78.22570533,6.672300205
2468,Queens,NY,-1,Definitely Declining,C,C22,-1,0,0,#ffff00,0.027399458,3.72E-05,39.26724521,0.59986251,41.13775666,0.359746605,39.5218877,0.21362625,0.333333333,2.548868774,81.20588235,5.929054806
2456,Queens,NY,-1,Definitely Declining,C,C23,-1,0,0,#ffff00,0.079150022,0.000213629,38.92168339,0.885427113,40.63718763,0.755852909,40.1198703,0.58559045,4.260683761,10.95692777,75.28974359,11.19992281
2443,Queens,NY,-1,Definitely Declining,C,C24,-1,0,0,#ffff00,0.04118725,6.78E-05,38.889554,0.07519644,40.23625388,0.00854505,39.72184187,0.28540467,0.906849315,3.768227982,82.46027397,7.128694471
2445,Queens,NY,-1,Definitely Declining,C,C25,-1,0,0,#ffff00,0.035376482,5.81E-05,39.07113631,1.128703991,40.53533063,0.58475245,40.23582663,0.688936012,1.109717868,4.810242427,83.11285266,6.723359667
2444,Queens,NY,-1,Definitely Declining,C,C26,-1,0,0,#ffff00,0.067100841,6.83E-05,38.44236305,0.737112917,39.75032537,1.044237587,39.76741547,0.59710167,2.64171123,7.097108944,76.82620321,15.19390738
2447,Queens,NY,-1,Definitely Declining,C,C27,-1,0,0,#ffff00,0.06025056,0.000134902,37.98622014,1.527491372,39.05630455,1.449741309,38.95742611,0.862034786,0.681571816,3.579936824,84.58130081,9.110702925
2446,Queens,NY,-1,Definitely Declining,C,C28,-1,0,0,#ffff00,0.048341716,8.72E-05,36.84500837,0.375093846,38.30962994,0.1618685,39.0547583,0.378157055,0.415254237,3.35429467,85.59957627,4.641677424
2454,Queens,NY,-1,Definitely Declining,C,C29,-1,0,0,#ffff00,0.025698917,3.52E-05,36.75414601,0.703257615,38.02308593,0.40674438,38.69729038,0.130739265,0.3125,2.188095157,85.48958333,4.572323424
2432,Queens,NY,-1,Definitely Declining,C,C3,-1,0,0,#ffff00,0.087379628,0.000149812,38.52577901,0.912975851,40.29777824,0.971876673,40.06828261,0.792606292,1.015873016,3.834295731,81.33943834,6.411760042
2448,Queens,NY,-1,Definitely Declining,C,C30,-1,0,0,#ffff00,0.06864367,0.000140826,37.45911263,1.224353044,38.62001871,1.068230549,39.46915253,0.722428511,2.832694764,8.079828645,80.71264368,12.65790909
2449,Queens,NY,-1,Definitely Declining,C,C31,-1,0,0,#ffff00,0.039757622,6.65E-05,38.15695838,0.246122494,39.05247962,0.206299209,39.80444402,0.215589803,1.008287293,4.093849024,82.72099448,7.274191957
5500,Queens,NY,-1,Definitely Declining,C,C32,-1,0,0,#ffff00,0.0323296,2.15E-05,35.73870923,1.132577602,36.99767993,0.908293396,37.72002149,1.175380109,1.610619469,5.233374228,80.92920354,12.04469318
2452,Queens,NY,-1,Definitely Declining,C,C33,-1,0,0,#ffff00,0.073572435,0.00012043,38.15069201,0.995421999,39.97164217,0.916450891,39.12682156,1.672495845,3.61387632,10.79963914,74.80693816,13.30834507
2453,Queens,NY,-1,Definitely Declining,C,C34,-1,0,0,#ffff00,0.044049152,7.34E-05,38.3825477,0.383037737,40.40088851,0.482635909,39.07982378,0.814096899,7.045226131,9.552708307,70.90954774,13.50923225
2450,Queens,NY,-1,Definitely Declining,C,C35,-1,0,0,#ffff00,0.072600367,0.000110594,39.19432745,0.92336566,40.55498425,1.160923063,39.63439753,0.631322433,4.889802632,12.56258129,76.53618421,15.05806765
2510,Queens,NY,-1,Definitely Declining,C,C36,-1,0,0,#ffff00,0.063555424,8.32E-05,39.00861503,1.530971777,40.7409815,1.565016103,37.70634941,1.240212542,9.358695652,13.06736852,69.33043478,13.36313667
2478,Queens,NY,-1,Definitely Declining,C,C37,-1,0,0,#ffff00,0.108049057,0.000257629,38.23158515,3.17582585,39.59971339,4.016946794,38.85550526,4.418798492,4.981664316,9.48629489,67.35190409,22.77218071
2480,Queens,NY,-1,Definitely Declining,C,C38,-1,0,0,#ffff00,0.078970817,8.24E-05,38.23130032,1.50643986,40.12146538,1.620489499,38.46315601,3.074626112,15.34666667,13.64892507,56.95555556,14.17549616
2481,Queens,NY,-1,Definitely Declining,C,C39,-1,0,0,#ffff00,0.063002119,0.000101284,39.07199082,1.025416236,39.95341273,2.000846585,37.43475924,4.909958869,9.549019608,10.12936836,63.28877005,16.00140475
2430,Queens,NY,-1,Definitely Declining,C,C4,-1,0,0,#ffff00,0.052435839,0.00015695,38.00200814,1.146550285,38.65579941,0.872597879,39.07241807,0.821423448,0.149184149,1.383765524,84.96153846,4.619020518
2479,Queens,NY,-1,Definitely Declining,C,C40,-1,0,0,#ffff00,0.070097768,0.000140927,40.01188528,0.792229811,41.37567526,0.819617858,40.43156931,0.564004161,8.136897001,9.170031245,66.4041721,8.796015651
2483,Queens,NY,-1,Definitely Declining,C,C41,-1,0,0,#ffff00,0.054084648,8.87E-05,38.82845689,0.551240341,40.3503303,0.471800332,39.15658681,0.725365911,14.11850312,12.18279395,62.62785863,13.18194969
2484,Queens,NY,-1,Definitely Declining,C,C42,-1,0,0,#ffff00,0.021658837,1.25E-05,,,,,,,7.294117647,13.48644071,76.52941176,10.31912928
2490,Queens,NY,-1,Definitely Declining,C,C43,-1,0,0,#ffff00,0.102835655,0.000136649,38.84731704,0.672381785,40.50725404,1.088476604,39.20596499,1.159244272,14.68598383,13.23903372,59.9097035,13.16733227
2488,Queens,NY,-1,Definitely Declining,C,C44,-1,0,0,#ffff00,0.03700709,7.42E-05,39.13793012,0.633675363,40.50342911,0.663850606,40.10352077,0.354797867,9.152334152,11.29746936,66.85749386,16.48301446
2487,Queens,NY,-1,Definitely Declining,C,C45,-1,0,0,#ffff00,0.035729129,4.39E-05,38.49819071,0.660524443,40.06250453,1.04416766,39.58853909,0.387205499,2.514644351,8.012463812,77.71129707,10.28283688
2492,Queens,NY,-1,Definitely Declining,C,C46,-1,0,0,#ffff00,0.138436296,0.000258868,39.32863811,1.522922651,40.76184019,1.534973146,39.4033087,2.317158939,6.313559322,11.40902296,69.20833333,15.55057227
2493,Queens,NY,-1,Definitely Declining,C,C47,-1,0,0,#ffff00,0.040654581,6.79E-05,39.72056011,0.396934589,41.26892317,0.379635665,39.25827291,0.748272591,10.18356164,10.43685532,65.30684932,12.30097812
2499,Queens,NY,-1,Definitely Declining,C,C48,-1,0,0,#ffff00,0.051579901,9.24E-05,40.19481039,0.392634354,41.66584075,0.655272745,40.26915232,0.854771884,7.125,14.94295535,69.95039683,13.72589951
2496,Queens,NY,-1,Definitely Declining,C,C49,-1,0,0,#ffff00,0.087626836,0.00017953,39.40482052,0.608927002,40.53682601,0.558945847,40.1200412,0.716537473,13.35598377,11.98105544,61.87931034,12.97347262
2469,Queens,NY,-1,Definitely Declining,C,C5,-1,0,0,#ffff00,0.036899824,5.09E-05,41.37103652,0,43.03048523,0,37.27795757,0,2.31294964,5.762622486,74.1618705,11.8749049
2595,Queens,NY,-1,Definitely Declining,C,C50,-1,0,0,#ffff00,0.134798407,0.000313179,39.76595569,0.605789873,41.22342078,0.768056188,40.08970627,0.775192765,9.696511628,9.56269335,67.01395349,9.845305372
2498,Queens,NY,-1,Definitely Declining,C,C51,-1,0,0,#ffff00,0.041169438,5.76E-05,38.803249,0.867322575,40.53703964,0.72462024,38.99465812,0.158083425,18.33974359,20.76547825,62.46794872,18.09480726
2590,Queens,NY,-1,Definitely Declining,C,C52,-1,0,0,#ffff00,0.022114488,2.89E-05,39.38858492,1.17408987,39.4014025,0.992080305,39.50992463,1.15358175,18.55696203,12.37928735,55.92405063,15.99784175
2500,Queens,NY,-1,Definitely Declining,C,C53,-1,0,0,#ffff00,0.062073647,6.55E-05,39.35440472,0.23755239,41.05230616,0.193972635,40.07731595,0.17944605,6.572625698,9.132728874,70.27653631,8.298149303
2501,Queens,NY,-1,Definitely Declining,C,C54,-1,0,0,#ffff00,0.101677022,0.000177225,39.07716532,0.700224209,41.04594484,0.89807668,40.2510653,0.923936251,7.19266055,9.535201543,70.21916412,11.52888849
2509,Queens,NY,-1,Definitely Declining,C,C55,-1,0,0,#ffff00,0.074320504,0.00023913,39.49354662,0.658687743,41.22861902,0.816120821,39.65519048,1.18941346,4.933333333,12.35990304,73.18927203,13.76302587
2508,Queens,NY,-1,Definitely Declining,C,C56,-1,0,0,#ffff00,0.057485229,0.000166411,39.6735013,0.8397667,41.51801138,1.321659481,39.1695875,1.822290692,5.397155361,12.23640373,70.98577681,13.37290506
2505,Queens,NY,-1,Definitely Declining,C,C57,-1,0,0,#ffff00,0.048301421,7.36E-05,38.5876289,0.125464564,39.75716141,0.216437118,38.06752019,0.912670012,12.5199005,16.80073002,64.58955224,17.5406618
2503,Queens,NY,-1,Definitely Declining,C,C58,-1,0,0,#ffff00,0.046630963,5.62E-05,38.5558698,1.480982833,40.30888681,1.783488683,39.65561773,2.143015192,7.638709677,11.20621019,66.82258065,17.19351359
2506,Queens,NY,-1,Definitely Declining,C,C59,-1,0,0,#ffff00,0.039100939,4.13E-05,39.50878529,0.991917348,42.40726625,1.077647315,41.51345402,0.555757393,1.156950673,3.839555004,79.93273543,7.479116225
2465,Queens,NY,-1,Definitely Declining,C,C6,-1,0,0,#ffff00,0.078899877,0.000165031,39.67133113,1.351001948,41.08544196,1.333530292,40.56590292,1.628192491,1.349889625,4.558920735,78.37748344,8.828817247
2502,Queens,NY,-1,Definitely Declining,C,C60,-1,0,0,#ffff00,0.0987198,0.000221879,38.88442697,1.03253485,40.96600115,0.910020464,40.07851226,0.939042772,6.488065844,10.46945693,69.24197531,11.87302019
2507,Queens,NY,-1,Definitely Declining,C,C61,-1,0,0,#ffff00,0.056140567,0.000106408,39.42481593,0.603413073,41.66191002,1.134491968,40.59651319,1.025005102,2.132075472,7.335015552,81.41166381,12.1891328
2522,Queens,NY,-1,Definitely Declining,C,C62,-1,0,0,#ffff00,0.065407209,0.000133041,38.63930611,1.052955783,42.46529121,0.851044677,41.48358704,0.56302065,2.165753425,5.662777265,76.52054795,10.66155504
2548,Queens,NY,-1,Definitely Declining,C,C63,-1,0,0,#ffff00,0.047532991,0.00010162,39.61519965,0.35729281,42.36909836,0.473645577,41.453069,0.680816905,4.740143369,7.506666188,68.67562724,11.4799411
2549,Queens,NY,-1,Definitely Declining,C,C64,-1,0,0,#ffff00,0.054377492,0.000111424,39.62585248,0.487892091,41.82449384,0.403768658,40.79339114,0.378427712,9.993442623,8.588399894,63.17704918,8.778035059
2557,Queens,NY,-1,Definitely Declining,C,C65,-1,0,0,#ffff00,0.09155086,0.000320375,38.54467578,1.312787457,42.09953052,0.643610978,40.67546945,0.442095486,7.655290102,9.623193972,65.91808874,9.411228401
2563,Queens,NY,-1,Definitely Declining,C,C66,-1,0,0,#ffff00,0.04157268,7.40E-05,38.82005426,0.589872311,41.67580997,0.318311492,40.65211298,0.479825841,9.428571429,8.752681302,60.83990148,10.33247709
2562,Queens,NY,-1,Definitely Declining,C,C67,-1,0,0,#ffff00,0.064254552,0.000127918,39.19580859,0.810227492,41.55868582,0.651157839,40.36648044,0.67667508,7.461870504,8.65491415,64.74532374,11.75712992
2560,Queens,NY,-1,Definitely Declining,C,C68,-1,0,0,#ffff00,0.035274796,4.57E-05,36.98400785,1.31480305,40.41342125,1.372136967,39.19546679,0.995079297,17.39442231,17.6278429,58.81673307,16.72910122
2558,Queens,NY,-1,Definitely Declining,C,C69,-1,0,0,#ffff00,0.055478929,7.37E-05,39.75132229,0.891227311,41.32104798,0.713791892,39.9059877,0.449005383,12.9009901,6.631390922,66.12376238,6.558157923
2470,Queens,NY,-1,Definitely Declining,C,C7,-1,0,0,#ffff00,0.048858815,0.000115317,40.0560754,1.927785975,41.86689356,1.972951287,41.02068947,0.532535382,6.844444444,12.11196153,69.66666667,12.02682188
2561,Queens,NY,-1,Definitely Declining,C,C70,-1,0,0,#ffff00,0.040548079,8.66E-05,38.67763676,0.40118441,41.03948858,0.465310731,39.89915166,0.660238114,11.91789474,7.848807874,65.42736842,12.48984802
2559,Queens,NY,-1,Definitely Declining,C,C71,-1,0,0,#ffff00,0.059043454,0.000118183,37.81487155,2.723260722,41.12237557,0.277747427,40.14823987,0.41504291,12.33024691,8.227787827,67.52623457,9.50175049
2516,Queens,NY,-1,Definitely Declining,C,C72,-1,0,0,#ffff00,0.049175783,7.98E-05,40.11776252,0.717570316,42.66589643,0.84471708,40.87143593,0.252271849,0.936073059,3.587207753,81.09360731,6.349623744
2517,Queens,NY,-1,Definitely Declining,C,C73,-1,0,0,#ffff00,0.078069684,0.000240085,40.38593467,0.310295117,43.03931512,0.578705726,41.59135639,0.596096081,0.712984055,3.079990037,77.49734244,7.773425942
2515,Queens,NY,-1,Definitely Declining,C,C74,-1,0,0,#ffff00,0.091270744,0.000198089,38.61642313,1.461624758,41.16719824,1.641887047,39.9710466,1.427667422,2.905330882,6.936771231,77.61121324,12.50325484
2519,Queens,NY,-1,Definitely Declining,C,C75,-1,0,0,#ffff00,0.076538168,0.000231485,40.39938665,0.706167084,42.97424326,0.742464032,41.23291744,0.66236904,1.906866614,5.265561015,72.26203631,9.307981483
2518,Queens,NY,-1,Definitely Declining,C,C76,-1,0,0,#ffff00,0.058992783,0.000109679,40.69744244,1.111333954,43.23947274,0.901408741,41.06414715,1.493113957,3.740863787,7.71734625,75.68272425,10.43699658
2528,Queens,NY,-1,Definitely Declining,C,C77,-1,0,0,#ffff00,0.035289158,4.64E-05,38.49391819,0.168337485,40.1875471,0.243533925,38.73745211,0.52466607,16.14453125,10.48951343,52.6171875,15.4376878
2550,Queens,NY,-1,Definitely Declining,C,C78,-1,0,0,#ffff00,0.073928671,0.000280333,39.48868408,1.280402224,41.8535877,0.505294467,40.53691757,0.693321596,7.902931596,8.630018695,63.47035831,9.625847441
2564,Queens,NY,-1,Definitely Declining,C,C79,-1,0,0,#ffff00,0.046827116,0.000109778,39.97135733,1.136795291,41.737904,0.396856835,40.33252811,0.34049591,7.154228856,8.097320229,64.47927032,8.627974372
2477,Queens,NY,-1,Definitely Declining,C,C8,-1,0,0,#ffff00,0.03982678,5.18E-05,39.85001762,0.39819933,41.58722629,0.725474745,40.34050349,0.30591279,3.416370107,6.93341096,77.82206406,8.961980431
2567,Queens,NY,-1,Definitely Declining,C,C80,-1,0,0,#ffff00,0.035830316,4.66E-05,39.66259619,0.230770497,40.42595399,0.202111659,39.44099456,0.546303134,7.46743295,8.079341515,63.36781609,9.080881701
2566,Queens,NY,-1,Definitely Declining,C,C81,-1,0,0,#ffff00,0.038502348,7.66E-05,40.51610427,0.108803521,41.8380235,0.126665055,40.0777432,0.217492506,6.582338902,7.438837212,65.32458234,7.660744681
2531,Queens,NY,-1,Definitely Declining,C,C82,-1,0,0,#ffff00,0.024933269,3.41E-05,39.39114844,0.429816015,41.55731861,0.15893793,40.42424498,0.36231012,3.470588235,6.763613025,69.03208556,9.770578855
2551,Queens,NY,-1,Definitely Declining,C,C83,-1,0,0,#ffff00,0.059905803,0.000175136,40.21130233,0.884655354,41.90407674,0.747289886,40.53191261,0.41302285,7.242424242,8.142651717,64.29467085,8.426267757
2565,Queens,NY,-1,Definitely Declining,C,C84,-1,0,0,#ffff00,0.050259273,0.000104071,40.37028909,1.047640398,41.1046751,1.094834555,39.26260647,0.736172067,8.360281195,7.593950783,63.97012302,8.263083261
2535,Queens,NY,-1,Definitely Declining,C,C85,-1,0,0,#ffff00,0.053289874,0.000100121,40.37596545,0.199399708,42.87795609,0.169878409,41.18945421,0.126214612,2.923497268,5.88115246,70.90346084,7.800317987
2532,Queens,NY,-1,Definitely Declining,C,C86,-1,0,0,#ffff00,0.05185126,0.000146112,39.036773,0.688800652,41.50702489,0.781022569,40.02287177,0.930496556,6.411471322,8.826974532,67.72568579,10.02053072
2534,Queens,NY,-1,Definitely Declining,C,C87,-1,0,0,#ffff00,0.069679884,0.000231124,40.17002974,0.785811125,42.607078,1.108309373,40.83739815,1.073183015,4.434575734,7.391931028,71.52815226,8.413493684
2533,Queens,NY,-1,Definitely Declining,C,C88,-1,0,0,#ffff00,0.054235597,8.01E-05,39.40328241,0.638388419,41.99721778,0.685734891,40.14806896,0.272059363,5.721348315,8.116766832,68.31910112,9.834437045
2538,Queens,NY,-1,Definitely Declining,C,C89,-1,0,0,#ffff00,0.052404734,7.17E-05,39.60306568,1.26620717,42.01576054,1.820457224,40.10807813,1.5459122,4.931472081,10.98928294,70.87309645,19.17695151
2462,Queens,NY,-1,Definitely Declining,C,C9,-1,0,0,#ffff00,0.053118883,8.91E-05,39.86744952,2.037548608,41.27157214,2.290164307,40.65667034,1.932210364,3.754098361,8.839934978,77.25,11.14265729
2529,Queens,NY,-1,Definitely Declining,C,C90,-1,0,0,#ffff00,0.082571844,0.000211152,39.47217105,1.269521719,41.71252779,1.147198821,40.05478809,1.392671251,8.211521926,11.09196938,66.80481513,12.16250999
2530,Queens,NY,-1,Definitely Declining,C,C91,-1,0,0,#ffff00,0.064089203,8.39E-05,40.70067735,0.858047591,43.02364919,1.080158541,40.05381706,1.675469848,10.53913043,15.24839946,64.40217391,15.59728222
2570,Queens,NY,-1,Definitely Declining,C,C92,-1,0,0,#ffff00,0.055307173,8.21E-05,39.70577718,0.689124541,41.72514339,0.836433144,39.85480285,0.487761634,9.8,8.047769468,66.68351648,8.118954403
2553,Queens,NY,-1,Definitely Declining,C,C93,-1,0,0,#ffff00,0.04514224,9.27E-05,40.1538796,0.336131291,41.23499932,0.260107953,40.36442963,0.385877655,5.972495088,7.817869678,63.10805501,11.27309304
2554,Queens,NY,-1,Definitely Declining,C,C94,-1,0,0,#ffff00,0.024808571,2.46E-05,41.45050549,0.113649165,43.32870748,0.122194215,41.01812596,0.029907675,5.089552239,7.420687789,68.82089552,10.02448551
2555,Queens,NY,-1,Definitely Declining,C,C95,-1,0,0,#ffff00,0.041618637,6.38E-05,39.85400531,0.403582952,41.0827835,0.719754092,39.68082563,1.193780694,10.94318182,8.759550573,61.03977273,9.715767875
2552,Queens,NY,-1,Definitely Declining,C,C96,-1,0,0,#ffff00,0.036018644,7.49E-05,39.71756935,0.729434518,41.28473152,0.67037483,40.41142741,1.315861403,5.142857143,9.77898268,62.11864407,9.863865923
2556,Queens,NY,-1,Definitely Declining,C,C97,-1,0,0,#ffff00,0.052163992,8.45E-05,40.9061858,0.518989693,42.22155383,0.851091937,40.56153545,0.950832646,9.443496802,9.377620761,63.92750533,9.800301895
2571,Queens,NY,-1,Definitely Declining,C,C98,-1,0,0,#ffff00,0.086475945,0.000152847,40.53931832,1.596828603,41.91165335,1.032778246,41.26735658,1.955753358,7.956574186,9.030068834,67.04583836,11.54444175
