area_id,city_id,grade,fill,label,name,category_i,sheets,area,bounds,label_coor,residentia,commercial,industrial,Shape_Leng,Shape_Area,temp2021_mean,temp2021_std,temp2017_mean,temp2017_std,temp2013_mean,temp2013_std,tree2021_mean,tree2021_std,imperv2021_mean,imperv2021_std,tree2013_mean,tree2013_std,imperv2013_mean,imperv2013_std,averagetemp_mean,averagetemp_std
6055.0,128.0,C,#ffff00,,,3.0,0.0,0.00103910058193,"[[45.46146,-122.62565],[45.5628,-122.56823]]","[45.469,-122.609]",-1,0,0,0.298889204681,0.00103896785,40.60004107292859,1.885251001881941,41.274916914714304,1.7175518539106018,39.77744166200002,1.5017901086733518,21.522312138728324,16.43463913324968,52.31678596167167,15.689843131108029,22.242543352601157,11.41845754566303,52.20526437312399,15.716935291152323,40.5507998832143,1.577880466667382
6058.0,128.0,B,#7cb5bd,,,2.0,0.0,0.000423278365128,"[[45.46196,-122.72521],[45.50698,-122.67396]]","[45.479,-122.705]",-1,0,0,0.298086738531,0.0004233837,35.14276320125001,2.4730518005837574,36.26558277125002,2.189620212752606,35.33543034250002,2.242317196182734,39.775754126351735,18.524724623657605,42.911413969335605,19.687106394637148,41.379055207740464,17.48572145735657,43.06076093128904,19.624969009409984,35.58125877166669,2.2610134449924044
6108.0,128.0,A,#76a865,A1,Gainsborough,1.0,1.0,1.02836763444e-05,"[[45.5665,-122.67813],[45.56962,-122.67478]]","[45.568,-122.676]",-1,0,0,0.0128407936701,1.02891e-05,,,,,,,28.125,13.7031398470083,53.854166666666664,9.989556178273833,29.125,9.483812963852321,54.166666666666664,9.719682207882222,,
6064.0,128.0,A,#76a865,A10,South Portland Heights,1.0,1.0,8.38512862058e-05,"[[45.50091,-122.7128],[45.51038,-122.695]]","[45.507,-122.703]",-1,0,0,0.0626773923942,8.388875e-05,29.917678752500024,1.7314300419576765,31.252842815000022,1.6396540815110616,30.54179971000002,1.6052001932572462,55.27635327635328,14.140543408864733,26.66096866096866,14.413970675308297,57.504273504273506,12.596945271382648,26.903133903133902,14.546389743373286,30.570773759166695,1.642715208206619
6135.0,128.0,A,#76a865,A11,Council Crest,1.0,1.0,7.51778891772e-05,"[[45.49061,-122.71056],[45.50029,-122.69549]]","[45.495,-122.701]",-1,0,0,0.0571790669878,7.51595e-05,28.19812985750002,1.8167025104660988,30.51113247500002,2.0697458201049432,29.067683640000023,1.932879107595487,55.77635782747604,17.24104110996971,22.394904458598727,17.47017766920015,58.21086261980831,15.505134990607894,22.656050955414013,17.721739277051025,29.25898199083336,1.9114032336725615
6060.0,128.0,A,#76a865,A12,Tervilliger Heights,1.0,1.0,4.73606839651e-05,"[[45.47894,-122.69249],[45.48532,-122.6833]]","[45.483,-122.687]",-1,0,0,0.0293436790595,4.73953499999e-05,32.35600877000003,0.0,33.32501744000001,0.0,33.444648140000005,0.0,53.3,15.049141725250204,25.561904761904763,15.885557267694937,54.38095238095238,13.8281155637835,26.52857142857143,16.35212649218219,33.041891450000016,0.0
6049.0,128.0,A,#76a865,A13,Eastmoreland,1.0,1.0,0.000116057521307,"[[45.4649,-122.63707],[45.47937,-122.62614]]","[45.472,-122.631]",-1,0,0,0.0453646214297,0.00011604495,32.716691261428586,1.9240024584681803,34.46932170714288,1.0871986004511112,33.28155975714288,1.3017457471551601,43.59504132231405,12.992896032538013,33.650826446280995,12.000859961388363,46.27479338842975,12.427180660640115,34.392561983471076,11.947493013348419,33.48919090857145,1.359352741196415
6041.0,128.0,A,#76a865,A14,Palatine Hills,1.0,1.0,0.000156700338471,"[[45.43726,-122.67485],[45.45372,-122.65976]]","[45.444,-122.667]",-1,0,0,0.0656880096529,0.0001567065,30.102204360000012,0.9833148697369151,30.793214070000015,1.404347385407537,29.921808860000013,0.8560229405581913,56.193498452012385,18.90635275372117,19.350850077279752,18.940048466357506,57.913312693498455,17.95234254792255,19.11591962905719,18.50837589862138,30.27240909666668,0.9410959277245808
6042.0,128.0,A,#76a865,A15,Riverview and Abernathy Heights,1.0,1.0,0.000138493745327,"[[45.43606,-122.66237],[45.44953,-122.64683]]","[45.443,-122.657]",-1,0,0,0.0514081432005,0.0001385086,30.683635671875027,1.4321716301414882,30.754025521250018,1.0406218366255948,29.946304670000018,1.2372977986749067,48.23519163763066,25.07164817151927,15.611498257839722,13.17255912050115,49.76655052264808,24.89408636975315,15.564459930313589,13.183052880304702,30.46132195437502,1.2017396998510474
6040.0,128.0,A,#76a865,A16,Dunthorp,1.0,1.0,0.000286605122634,"[[45.42333,-122.67449],[45.43726,-122.65133]]","[45.43,-122.663]",-1,0,0,0.0700351946742,0.0002865788,29.35152171750002,2.6235298888469134,30.801854065000025,2.4941674409727517,29.61557958666669,2.2343275482514513,59.088851634534784,19.034062679869646,13.087175188600167,14.011817960753183,61.36211232187762,18.567282500253377,13.12070410729254,14.224950589942129,29.922985123055582,2.4337977151338204
6124.0,128.0,A,#76a865,A2,The Alameda,1.0,1.0,0.000110173231801,"[[45.54141,-122.64292],[45.55394,-122.61343]]","[45.551,-122.629]",-1,0,0,0.0803991502576,0.00011017285,38.452901945000015,1.3610018045983476,39.50333273428574,1.1061489746671789,38.24143230285717,0.9492220147205842,34.83947939262473,11.105110261294975,51.30869565217391,12.63640059660215,35.431670281995665,10.938508626081966,51.66304347826087,12.237928545512355,38.73255566071431,1.088856402011119
6123.0,128.0,A,#76a865,A3,Dolph Park,1.0,1.0,5.81156715484e-05,"[[45.53704,-122.63828],[45.54835,-122.63079]]","[45.54,-122.634]",-1,0,0,0.0407460071162,5.81459999997e-05,36.90767207000002,0.6276552346730476,38.671940060000026,1.0000111861468535,37.40651310000003,0.9709451350341011,35.13807531380753,8.926113144990547,53.66108786610879,10.026230893487245,34.93305439330544,7.594572183733928,54.1673640167364,9.609815727866938,37.66204174333336,0.8652760865088619
6096.0,128.0,A,#76a865,A4,South Rose City Park,1.0,1.0,3.10431825319e-05,"[[45.53495,-122.60479],[45.54092,-122.59611]]","[45.537,-122.601]",-1,0,0,0.033088175474,3.09933e-05,,,,,,,27.62015503875969,8.880947116236497,54.753846153846155,7.063515727870209,27.023255813953487,7.601983743835286,54.753846153846155,7.063515727870209,,
6072.0,128.0,A,#76a865,A5,Westover Terrace,1.0,1.0,6.11165548335e-05,"[[45.52368,-122.71529],[45.5333,-122.69859]]","[45.529,-122.706]",-1,0,0,0.0578385930918,6.11540500001e-05,33.758465101250025,1.5575221790255402,34.60634768750002,1.1583648946851732,34.096350620000024,1.1751280015436614,42.992,16.844463066539106,38.212,19.788255506739347,44.852,15.681010681713088,38.032,19.75851654350599,34.15372113625002,1.2911462007123193
6073.0,128.0,A,#76a865,A6,Kings Heights,1.0,1.0,3.01234889637e-05,"[[45.52337,-122.71525],[45.52991,-122.70308]]","[45.527,-122.71]",-1,0,0,0.0343985956106,3.01245500002e-05,34.35555047000004,0.0,35.0613716,0.0,34.13394884000004,0.0,46.300813008130085,12.546456733866743,29.739837398373982,15.567757694939804,46.78048780487805,12.595351178381723,29.943089430894307,15.66587135829879,34.516956970000024,0.0
6074.0,128.0,A,#76a865,A7,Arlington Heights,1.0,1.0,5.7096694242e-05,"[[45.51815,-122.72355],[45.52399,-122.70465]]","[45.521,-122.712]",-1,0,0,0.0459844521965,5.709075e-05,27.80769228125003,1.6291059248672162,28.410759185000025,1.6229623610359756,28.01255985500001,1.3532470681670554,60.74782608695652,16.53919901233897,17.757575757575758,16.72238619885496,61.78695652173913,16.096794289218398,18.00865800865801,17.08395144281199,28.07700377375002,1.5309950248731263
6075.0,128.0,A,#76a865,A8,The Highlands,1.0,1.0,3.76509992054e-05,"[[45.5071,-122.72605],[45.51546,-122.71981]]","[45.513,-122.722]",-1,0,0,0.0287499244912,3.76556000004e-05,27.76560791000002,1.0236969899999977,29.484017465000022,1.904691645000014,28.445793890000026,1.7061616499999932,57.5375,19.1920841429481,22.3375,17.002164384277666,59.29375,18.82405272351042,22.90625,17.46095532717211,28.565139755000022,1.544850095000001
6063.0,128.0,A,#76a865,A9,Green Hills,1.0,1.0,1.07697711308e-05,"[[45.50132,-122.72332],[45.50386,-122.7156]]","[45.502,-122.719]",-1,0,0,0.0176782537976,1.07709499999e-05,,,,,,,47.5,11.13654916357519,25.613636363636363,10.527487633228006,49.11363636363637,11.840254736761576,25.40909090909091,10.768890762955246,,
6113.0,128.0,B,#7cb5bd,B1,,2.0,1.0,0.000140674563999,"[[45.5776,-122.71336],[45.58424,-122.68273]]","[45.581,-122.686]",-1,0,0,0.0798300956585,0.0001408295,38.560284740000014,1.8379432549335022,40.91681964000001,1.3993474292622439,39.42517039333335,1.3773420522967474,23.99829931972789,11.020929246729974,58.18305084745763,14.357908734725356,24.64965986394558,10.30007512124815,58.30508474576271,14.175837926733697,39.63409159111112,1.4410412584169494
6125.0,128.0,B,#7cb5bd,B10,Irvington and Alameda,2.0,1.0,9.83624738794e-05,"[[45.54296,-122.65029],[45.55425,-122.63067]]","[45.55,-122.648]",-1,0,0,0.0848011340162,9.82698000007e-05,36.54023492000003,0.760034469994637,38.83714436000003,0.6178558987828185,37.707298860000016,0.5319634733950179,33.09068010075567,9.753218872699042,55.0075,10.532209822729511,33.221662468513856,9.429373381871008,56.1525,9.343138859612438,37.69489271333336,0.6353534025333435
6126.0,128.0,B,#7cb5bd,B11,Irvington,2.0,1.0,0.000220644869016,"[[45.53542,-122.65769],[45.54816,-122.63817]]","[45.542,-122.647]",-1,0,0,0.0640258235053,0.00022067545,36.63136431781251,0.7461330806855707,37.91637961812501,0.679705679722744,36.976246096250016,0.7143530873222637,35.42231947483589,11.49926192487905,52.30372807017544,13.136716463212034,35.90481400437637,10.458353315328864,54.55263157894737,11.544606172203688,37.174663344062516,0.6669057266706322
6127.0,128.0,B,#7cb5bd,B12,Lower Irvington,2.0,1.0,4.99939648662e-05,"[[45.53141,-122.65067],[45.53469,-122.63121]]","[45.533,-122.649]",-1,0,0,0.0444697669538,4.99529999996e-05,40.90981744625002,1.047225663600637,42.03669591500002,0.6699586227490762,40.53333678500001,0.6607687639975247,23.183168316831683,15.82707023861353,67.9040404040404,12.079947648491144,24.574257425742573,13.428465800511768,67.87878787878788,10.973128544126041,41.15995004875001,0.7625506843795282
6081.0,128.0,B,#7cb5bd,B13,Colonial Heights,2.0,1.0,5.9419048583e-05,"[[45.5057,-122.643],[45.51112,-122.6317]]","[45.508,-122.64]",-1,0,0,0.0332742075989,5.93678000001e-05,38.17881946625002,0.6230338805478897,39.84104531750003,0.5665985151498053,38.77761384500001,0.31574354816371103,30.983805668016196,11.202576197112592,56.34817813765182,13.93508034753132,31.13765182186235,10.874573813242645,57.19838056680162,13.112604708284914,38.932492876250016,0.4730178975435413
6046.0,128.0,B,#7cb5bd,B14,Westmoreland,2.0,1.0,0.000106419848337,"[[45.46779,-122.65936],[45.48339,-122.64127]]","[45.473,-122.645]",-1,0,0,0.0668793305662,0.0001063781,39.02456579000002,1.6390930245834934,40.46127353000002,1.6980975015896753,39.30731200000002,1.651341917048756,29.856502242152466,9.453783751893917,58.12080536912752,11.129648465544323,30.2152466367713,8.249383225058637,58.333333333333336,10.938237564350509,39.597717106666686,1.5700379878055168
6044.0,128.0,B,#7cb5bd,B15,Garthwick,2.0,1.0,5.53135967526e-05,"[[45.4462,-122.65293],[45.45855,-122.64283]]","[45.45,-122.647]",-1,0,0,0.0432587706802,5.52455500001e-05,35.269301150000025,2.751748493933395,35.08415840000001,3.0587167976562344,34.21408242000002,2.572352915344667,40.14977973568282,18.879271840773608,33.00440528634361,21.872376680432353,42.91629955947136,17.753998084396336,32.629955947136565,21.73214151637908,34.85584732333334,2.790624661412341
6050.0,128.0,B,#7cb5bd,B16,Berkeley,2.0,1.0,6.43907403211e-05,"[[45.4644,-122.62658],[45.48071,-122.62142]]","[45.477,-122.624]",-1,0,0,0.0424759901785,6.43046500002e-05,36.544621379000006,2.14162570952281,39.236824832000025,1.0955073501580912,36.99756599600001,1.2679965831728703,38.23297491039426,13.502137973653861,45.125,14.28193476789072,40.13978494623656,12.963078032182295,45.642857142857146,13.982934204936809,37.59300406900002,1.410272243329075
6122.0,128.0,B,#7cb5bd,B17,Grant HI and Hollywood,2.0,1.0,0.000131139727338,"[[45.53539,-122.63831],[45.54625,-122.6079]]","[45.54,-122.623]",-1,0,0,0.0862864132977,0.00013113545,39.03471303687502,1.7318474121531626,39.806865117500024,1.610989134498848,38.46557710250002,1.7700648366471003,30.51012891344383,12.841267377697484,59.33576642335766,13.466111763179253,30.208103130755063,11.576750399351505,60.31386861313869,12.025824902927706,39.102385085625016,1.666932289019879
6121.0,128.0,B,#7cb5bd,B18,Rose City Park,2.0,1.0,0.000110237048802,"[[45.54121,-122.63068],[45.55674,-122.6047]]","[45.553,-122.623]",-1,0,0,0.0804055839774,0.00011020605,40.491750875000015,0.48654112014976464,40.53846381500001,0.5056970087699775,39.20363206000002,0.3640886110242062,27.483516483516482,9.03152310589779,59.09251101321586,7.9378248190425715,27.45054945054945,7.597951916436279,59.059471365638764,7.484991484156982,40.07794891666668,0.43398499449808603
6099.0,128.0,B,#7cb5bd,B19,Laurelhurst,2.0,1.0,0.000209131282839,"[[45.51651,-122.63184],[45.53383,-122.612]]","[45.528,-122.624]",-1,0,0,0.0889515332404,0.00020917215,37.790272158636384,1.3325390771452084,39.24425125727275,0.9789752399736915,37.98036068000001,1.1411060583108779,36.795375722543355,14.205461031755657,53.170138888888886,15.233901246986344,37.1757225433526,12.92661770484374,55.074074074074076,13.445847289324924,38.33829469863638,1.1368501393352095
6107.0,128.0,B,#7cb5bd,B2,Mocks Crest,2.0,1.0,6.73646162365e-05,"[[45.56637,-122.70782],[45.57685,-122.69601]]","[45.574,-122.699]",-1,0,0,0.040575809678,6.73163999999e-05,38.23478954375001,1.2629509282356344,39.424046877500025,0.8350506655420648,38.76194792000002,0.13523394678167047,24.317164179104477,9.420928006063589,56.951492537313435,9.510867586605562,25.62686567164179,7.764895787703541,57.27985074626866,9.32738129212954,38.80692811375002,0.6694184819286138
6097.0,128.0,B,#7cb5bd,B20,Rose City Park,2.0,1.0,0.000133782092929,"[[45.5277,-122.62479],[45.54191,-122.59611]]","[45.535,-122.611]",-1,0,0,0.0861992498419,0.0001338722,41.287484920000026,2.4507552912225647,41.81765780000003,1.95229391486156,41.00227014000002,2.1933679591429405,24.74822695035461,12.511714243467825,62.202127659574465,11.378167273710021,25.664893617021278,11.233787758366729,62.226950354609926,11.347114354532623,41.36913762000003,2.1918918006341044
6095.0,128.0,B,#7cb5bd,B21,Rose City Park,2.0,1.0,0.000227635986599,"[[45.54283,-122.62057],[45.55554,-122.57894]]","[45.549,-122.596]",-1,0,0,0.141424425978,0.00022763445,41.400039425000024,0.8190867955108037,40.96710698000002,0.8794372214399835,39.83024672000003,1.0110303382822865,25.5,8.20716314457806,56.36893203883495,8.97880911963363,26.16559139784946,6.931190135413927,56.29126213592233,8.740003333956063,40.73246437500002,0.8821783386199725
6084.0,128.0,B,#7cb5bd,B22,Mt. Tabor,2.0,1.0,0.000125519047347,"[[45.50545,-122.61262],[45.51773,-122.59785]]","[45.511,-122.606]",-1,0,0,0.0663987507812,0.0001254879,38.52724388000002,2.2333712424380274,39.80021218571431,1.9507779265434548,38.57363129428573,1.9136138688524598,35.04093567251462,12.384368909095196,55.45205479452055,13.8499489809841,35.82846003898636,11.192007075804382,55.87671232876713,13.088680883626495,38.96702912000002,2.0202610700579156
6094.0,128.0,B,#7cb5bd,B23,Rose City Park,2.0,1.0,4.66685297023e-05,"[[45.53769,-122.60479],[45.54383,-122.58896]]","[45.539,-122.603]",-1,0,0,0.0413763978697,4.66783000002e-05,41.533392470000024,1.0807149648033025,41.70144512000001,0.8408981439133818,40.49716274000002,0.9033814334771216,24.174358974358974,9.687970811023327,56.96923076923077,11.3027828170006,24.876923076923077,8.371822750964691,56.85641025641026,11.28692901549932,41.24400011000002,0.9347753194750645
6093.0,128.0,B,#7cb5bd,B24,Rose City Park,2.0,1.0,6.34950269552e-05,"[[45.54154,-122.58898],[45.55196,-122.57849]]","[45.547,-122.583]",-1,0,0,0.0382468066968,6.34639500001e-05,41.20981991000002,2.5687606927165043,41.84101427000002,1.4981517375519635,39.828749940000016,2.23049724683624,20.420454545454547,9.970473368267317,57.946969696969695,12.640911451806593,21.08712121212121,9.019548679354584,57.871212121212125,12.620873344793047,40.959861373333354,2.082411667920951
6119.0,128.0,B,#7cb5bd,B25,Mayword Park,2.0,1.0,5.37782478583e-05,"[[45.5481,-122.56704],[45.55547,-122.55663]]","[45.553,-122.561]",-1,0,0,0.0317084351403,5.377565e-05,38.735743100000015,2.0350614997713214,38.52439553000003,2.006726757871723,38.048341300000025,1.9418535038631537,37.60986547085202,18.565972333315955,49.81165919282511,15.851622780671745,38.699551569506724,16.927816939759104,49.99551569506726,15.519262660426115,38.43615997666669,1.9779356448194094
6076.0,128.0,B,#7cb5bd,B26,Willamette Heights,2.0,1.0,7.7804316662e-05,"[[45.52357,-122.72793],[45.54044,-122.6973]]","[45.535,-122.716]",-1,0,0,0.0961977573245,7.77768000001e-05,32.66106705500002,5.155142639134655,34.157061165714296,5.125219385289168,33.15867380000002,4.8230055711057735,39.511041009463725,24.902662961530947,38.721518987341774,29.36412032139971,41.26813880126183,24.427721763239575,38.674050632911396,29.41773700815514,33.32560067357144,5.016519888772011
6071.0,128.0,B,#7cb5bd,B27,Washington Park,2.0,1.0,1.50050334021e-05,"[[45.51969,-122.70073],[45.52387,-122.69682]]","[45.522,-122.699]",-1,0,0,0.0153713074799,1.50409000001e-05,33.311345360000004,0.0,35.049408529999994,0.0,32.877256820000014,0.0,29.185714285714287,22.762935322356736,62.44285714285714,22.11569301539114,29.0,21.576442179906703,62.82857142857143,21.801029745385506,33.746003570000006,0.0
6065.0,128.0,B,#7cb5bd,B28,Portland Heights,2.0,1.0,6.13345012596e-05,"[[45.5079,-122.70187],[45.51854,-122.68767]]","[45.512,-122.697]",-1,0,0,0.0515166816237,6.13040500001e-05,31.191033620000013,1.8630310301782544,33.415594969999994,1.8054281248127464,31.379784280000035,1.7831388887039439,47.46184738955823,15.478173199158089,33.83132530120482,17.288819385765382,49.63855421686747,14.957700717727867,34.497991967871485,17.40842350183418,31.99547095666668,1.817199347898316
6043.0,128.0,B,#7cb5bd,B29,Palatine Hills,2.0,1.0,4.51486111365e-05,"[[45.44879,-122.66683],[45.45372,-122.65553]]","[45.451,-122.662]",-1,0,0,0.0300611516429,4.51151999999e-05,29.620311012500025,1.252277077499997,30.124896215000035,0.9425190150000162,28.489088810000005,0.9177383700000039,51.682539682539684,25.62271565566727,11.291005291005291,11.833723380335542,53.32804232804233,25.988159837185012,11.328042328042327,11.72065995208862,29.411432012500022,1.037511487500005
6104.0,128.0,B,#7cb5bd,B3,Madrona Park,2.0,1.0,1.11885715372e-05,"[[45.55901,-122.69791],[45.56278,-122.69229]]","[45.561,-122.694]",-1,0,0,0.0165583799277,1.1202e-05,38.08290128000003,0.0,38.787013400000006,0.0,38.40761318000002,0.0,16.645833333333332,11.781853248628682,66.35416666666667,10.892446892482678,21.1875,10.137916144356295,64.45833333333333,8.932520951867707,38.42584262000002,0.0
6106.0,128.0,B,#7cb5bd,B4,Peninsula,2.0,1.0,5.37125785244e-05,"[[45.56641,-122.69154],[45.57687,-122.68282]]","[45.574,-122.687]",-1,0,0,0.0435752905581,5.36450999997e-05,39.02012236400002,0.8778471560465744,41.26917952400002,0.005678441299186385,40.007018672000015,0.09279684748749402,20.00896860986547,8.26141880310339,60.3542600896861,7.133893537794529,21.63677130044843,6.209199913558154,60.3542600896861,7.133893537794529,40.098773520000016,0.27002765285605745
6103.0,128.0,B,#7cb5bd,B5,Outlook Park,2.0,1.0,4.4875807188e-05,"[[45.54797,-122.69201],[45.55461,-122.68152]]","[45.551,-122.685]",-1,0,0,0.0293939808098,4.48727999995e-05,37.97736991250003,0.6472875374999987,37.89661919000001,0.17431901999999866,38.21278604000001,0.8488083000000124,32.123655913978496,13.129658602621385,45.81283422459893,21.7315228785186,32.89247311827957,13.28266909114133,46.283422459893046,21.496919143723712,38.02892504750002,0.5568049525000021
6110.0,128.0,B,#7cb5bd,B6,Peninsula,2.0,1.0,3.12995610568e-05,"[[45.57702,-122.68156],[45.58155,-122.66822]]","[45.579,-122.673]",-1,0,0,0.0353680329191,3.13095000002e-05,39.30612518750004,0.03973448249998768,41.33771082500003,0.19055461499998216,40.467539900000034,0.2700235799999966,25.125,8.788308995478026,62.88095238095238,8.298601089662732,25.7734375,7.7743718031487115,62.76190476190476,8.129339936332686,40.370458637500036,0.16677089249998645
6109.0,128.0,B,#7cb5bd,B7,Peninsula,2.0,1.0,8.11118638286e-05,"[[45.56644,-122.6816],[45.57707,-122.66844]]","[45.574,-122.678]",-1,0,0,0.0466244381075,8.10781000001e-05,38.02329955625001,0.9735736211606483,41.05999670000003,0.9549237703053588,39.979617545,1.3712437040331713,20.383522727272727,12.16846992508365,63.00284090909091,11.00116176188014,22.68465909090909,10.25997258201897,62.84659090909091,11.28425541169115,39.68763793375001,1.0753626189022238
6112.0,128.0,B,#7cb5bd,B8,Piedmont,2.0,1.0,8.97389029238e-05,"[[45.56326,-122.6749],[45.57193,-122.66196]]","[45.567,-122.669]",-1,0,0,0.0472714082691,8.97742999997e-05,36.120274196000025,0.9072011044157026,40.534988828000024,0.7870724164443591,39.40180126400002,0.8765728630129018,24.607427055702917,9.374028572729278,58.36074270557029,11.628071197180159,25.679045092838198,7.516236087543823,58.15119363395225,11.01919978161878,38.68568809600002,0.5345124641116238
