area_id,city_id,grade,fill,label,name,category_i,sheets,area,bounds,label_coor,residentia,commercial,industrial,Shape_Leng,Shape_Area,temp2021_mean,temp2017_mean,temp2013_mean,tree2021_mean,imperv2021_mean,averagetemp_mean,building_area,building_density
6040,128,A,#76a865,A16,Dunthorp,1,1,0.000286605,"[[45.42333,-122.67449],[45.43726,-122.65133]]","[45.43,-122.663]",-1,0,0,0.070035195,0.000286579,29.35152172,30.80185407,29.61557959,59.09555742,13.08717519,29.92298512,163625.9708,6.565030798
6041,128,A,#76a865,A14,Palatine Hills,1,1,0.0001567,"[[45.43726,-122.67485],[45.45372,-122.65976]]","[45.444,-122.667]",-1,0,0,0.06568801,0.000156707,30.10220436,30.79321407,29.92180886,56.24111283,19.35085008,30.2724091,117005.1418,8.58714715
6042,128,A,#76a865,A15,Riverview and Abernathy Heights,1,1,0.000138494,"[[45.43606,-122.66237],[45.44953,-122.64683]]","[45.443,-122.657]",-1,0,0,0.051408143,0.000138509,30.68363567,30.75402552,29.94630467,48.22996516,15.61149826,30.46132195,75827.04098,6.295912294
6043,128,B,#7cb5bd,B29,Palatine Hills,2,1,4.51E-05,"[[45.44879,-122.66683],[45.45372,-122.65553]]","[45.451,-122.662]",-1,0,0,0.030061152,4.51E-05,29.62031101,30.12489622,28.48908881,51.72486772,11.29100529,29.41143201,19036.38643,4.853331322
6044,128,B,#7cb5bd,B15,Garthwick,2,1,5.53E-05,"[[45.4462,-122.65293],[45.45855,-122.64283]]","[45.45,-122.647]",-1,0,0,0.043258771,5.52E-05,35.26930115,35.0841584,34.21408242,40.21777778,33.00440529,34.85584732,52423.79075,10.91500318
6045,128,C,#ffff00,C19,Sellwod,3,1,0.000221766,"[[45.45835,-122.66177],[45.47021,-122.63815]]","[45.464,-122.654]",-1,0,0,0.069068498,0.000221818,39.31950148,39.62074736,38.71418328,24.94662309,61.98257081,39.21814404,398770.1078,20.68239584
6046,128,B,#7cb5bd,B14,Westmoreland,2,1,0.00010642,"[[45.46779,-122.65936],[45.48339,-122.64127]]","[45.473,-122.645]",-1,0,0,0.066879331,0.000106378,39.02456579,40.46127353,39.307312,29.88814318,58.12080537,39.59771711,196143.6061,21.2165528
6047,128,C,#ffff00,C18,Westmoreland District,3,1,7.30E-05,"[[45.47352,-122.65727],[45.48449,-122.6418]]","[45.479,-122.651]",-1,0,0,0.050509141,7.30E-05,34.9678033,37.72059116,36.99369224,30.90429043,49.49174917,36.56069557,102518.7429,16.1691241
6048,128,C,#ffff00,C17,,3,1,9.69E-05,"[[45.4844,-122.66017],[45.50079,-122.6462]]","[45.495,-122.653]",-1,0,0,0.051932686,9.69E-05,38.62307051,40.85222991,40.37216087,24.41990291,67.12864078,39.94915376,176904.4192,21.01224845
6049,128,A,#76a865,A13,Eastmoreland,1,1,0.000116058,"[[45.4649,-122.63707],[45.47937,-122.62614]]","[45.472,-122.631]",-1,0,0,0.045364621,0.000116045,32.71669126,34.46932171,33.28155976,43.69008264,33.65082645,33.48919091,172368.0238,17.0912237
6050,128,B,#7cb5bd,B16,Berkeley,2,1,6.44E-05,"[[45.4644,-122.62658],[45.48071,-122.62142]]","[45.477,-122.624]",-1,0,0,0.04247599,6.43E-05,36.54462138,39.23682483,36.997566,38.26785714,45.125,37.59300407,102930.2949,18.4180554
6051,128,C,#ffff00,C24,Woodstock,3,1,7.38E-05,"[[45.46281,-122.62249],[45.47883,-122.60851]]","[45.475,-122.619]",-1,0,0,0.059668193,7.38E-05,36.55162832,40.72844876,39.2826263,26.19808307,55.45686901,38.85423446,122434.8763,19.07758159
6052,128,C,#ffff00,C20,,3,1,0.000174513,"[[45.48071,-122.64281],[45.49772,-122.61951]]","[45.493,-122.636]",-1,0,0,0.085748399,0.000174518,38.51921153,41.01094811,39.68902888,28.77868852,61.91939891,39.73972951,341212.9985,22.50429306
6053,128,C,#ffff00,C23,Woodstock,3,1,0.000116077,"[[45.47958,-122.62035],[45.49724,-122.60854]]","[45.482,-122.618]",-1,0,0,0.071252239,0.000116048,37.05273447,40.33147015,38.78082841,25.38854806,59.46830266,38.72167768,208346.0834,20.66345934
6054,128,C,#ffff00,C29,Mt. Scott,3,1,0.000282518,"[[45.47594,-122.61111],[45.49679,-122.57903]]","[45.481,-122.595]",-1,0,0,0.154770122,0.000282476,40.1424862,42.45705541,41.00978978,19.98025751,59.82317597,41.20311046,527887.1686,21.50774597
6055,128,C,#ffff00,,,3,0,0.001039101,"[[45.46146,-122.62565],[45.5628,-122.56823]]","[45.469,-122.609]",-1,0,0,0.298889205,0.001038968,40.60004107,41.27491691,39.77744166,21.49295775,52.31678596,40.55079988,1571615.949,17.41526822
6056,128,C,#ffff00,C32,Lents,3,1,0.0004653,"[[45.46829,-122.57919],[45.49229,-122.55804]]","[45.487,-122.563]",-1,0,0,0.144991376,0.000465276,41.58697705,42.03455965,41.08515713,16.78564103,58.46153846,41.56889794,630571.2872,15.59619019
6057,128,C,#ffff00,C28,Mt. Scott District,3,1,0.000201407,"[[45.48341,-122.60975],[45.49731,-122.57875]]","[45.493,-122.592]",-1,0,0,0.082816581,0.000201475,41.64142632,42.99361944,41.64594299,19.74697337,61.26029056,42.09366292,393715.7127,22.49268575
6058,128,B,#7cb5bd,,,2,0,0.000423278,"[[45.46196,-122.72521],[45.50698,-122.67396]]","[45.479,-122.705]",-1,0,0,0.298086739,0.000423384,35.1427632,36.26558277,35.33543034,39.74048836,42.91141397,35.58125877,583328.2704,15.85473122
6059,128,D,#d9838d,D9,South Portland,4,1,6.35E-05,"[[45.47298,-122.68171],[45.48411,-122.67339]]","[45.481,-122.677]",-1,0,0,0.035917742,6.35E-05,39.16328044,39.33788429,39.17286988,32.92509363,48.43071161,39.2246782,84258.45168,15.25791052
6060,128,A,#76a865,A12,Tervilliger Heights,1,1,4.74E-05,"[[45.47894,-122.69249],[45.48532,-122.6833]]","[45.483,-122.687]",-1,0,0,0.029343679,4.74E-05,32.35600877,33.32501744,33.44464814,53.3,25.56190476,33.04189145,52252.27586,12.68771177
6061,128,C,#ffff00,C35,Sam Jackson Park,3,1,5.83E-05,"[[45.4942,-122.69731],[45.50362,-122.68911]]","[45.498,-122.693]",-1,0,0,0.033863188,5.84E-05,27.8826751,27.31272026,28.2082415,57.85892116,18.32780083,27.80121229,39218.04066,7.737175485
6064,128,A,#76a865,A10,South Portland Heights,1,1,8.39E-05,"[[45.50091,-122.7128],[45.51038,-122.695]]","[45.507,-122.703]",-1,0,0,0.062677392,8.39E-05,29.91767875,31.25284282,30.54179971,55.26210826,26.66096866,30.57077376,98948.31649,13.57991486
6065,128,B,#7cb5bd,B28,Portland Heights,2,1,6.13E-05,"[[45.5079,-122.70187],[45.51854,-122.68767]]","[45.512,-122.697]",-1,0,0,0.051516682,6.13E-05,31.19103362,33.41559497,31.37978428,47.46184739,33.8313253,31.99547096,83803.39431,15.74051671
6066,128,C,#ffff00,C34,Park Ave.,3,1,0.000108551,"[[45.50503,-122.69828],[45.52353,-122.68117]]","[45.511,-122.687]",-1,0,0,0.091264173,0.000108568,35.59135459,37.05540649,36.32565922,25.04241071,64.34821429,36.3241401,205619.9666,21.80809282
6068,128,D,#d9838d,D7,Central West Side,4,1,4.33E-05,"[[45.51298,-122.69296],[45.5219,-122.68393]]","[45.518,-122.689]",-1,0,0,0.030045181,4.33E-05,37.85076076,39.7269689,39.3889647,9.966666667,81.95555556,38.98889812,99034.6364,26.32940849
6069,128,D,#d9838d,D8,Southwest River District,4,1,0.000155213,"[[45.4895,-122.68435],[45.51773,-122.67326]]","[45.501,-122.678]",-1,0,0,0.075890289,0.000155133,36.35442756,38.97234604,39.17362944,20.5588697,68.31240188,38.16680101,305352.4941,22.66093937
6070,128,C,#ffff00,C36,,3,1,6.13E-05,"[[45.48407,-122.68614],[45.49571,-122.67592]]","[45.492,-122.681]",-1,0,0,0.043185984,6.14E-05,32.92724536,33.65272011,33.49164592,45.37065637,36.59459459,33.3572038,58995.44094,11.06783788
6071,128,B,#7cb5bd,B27,Washington Park,2,1,1.50E-05,"[[45.51969,-122.70073],[45.52387,-122.69682]]","[45.522,-122.699]",-1,0,0,0.015371307,1.50E-05,33.31134536,35.04940853,32.87725682,29.24285714,62.44285714,33.74600357,36414.98156,27.88180914
6072,128,A,#76a865,A5,Westover Terrace,1,1,6.11E-05,"[[45.52368,-122.71529],[45.5333,-122.69859]]","[45.529,-122.706]",-1,0,0,0.057838593,6.12E-05,33.7584651,34.60634769,34.09635062,43.228,38.212,34.15372114,84840.11581,15.97863146
6073,128,A,#76a865,A6,Kings Heights,1,1,3.01E-05,"[[45.52337,-122.71525],[45.52991,-122.70308]]","[45.527,-122.71]",-1,0,0,0.034398596,3.01E-05,34.35555047,35.0613716,34.13394884,46.2195122,29.7398374,34.51695697,37124.45498,14.19354027
6074,128,A,#76a865,A7,Arlington Heights,1,1,5.71E-05,"[[45.51815,-122.72355],[45.52399,-122.70465]]","[45.521,-122.712]",-1,0,0,0.045984452,5.71E-05,27.80769228,28.41075919,28.01255986,60.93073593,17.75757576,28.07700377,42423.74026,8.557698909
6075,128,A,#76a865,A8,The Highlands,1,1,3.77E-05,"[[45.5071,-122.72605],[45.51546,-122.71981]]","[45.513,-122.722]",-1,0,0,0.028749924,3.77E-05,27.76560791,29.48401747,28.44579389,57.55,22.3375,28.56513976,23651.4439,7.232117187
6076,128,B,#7cb5bd,B26,Willamette Heights,2,1,7.78E-05,"[[45.52357,-122.72793],[45.54044,-122.6973]]","[45.535,-122.716]",-1,0,0,0.096197757,7.78E-05,32.66106706,34.15706117,33.1586738,39.46202532,38.72151899,33.32560067,114205.2485,16.91388463
6077,128,C,#ffff00,C33,Northern Goldsmith Addition,3,1,9.02E-05,"[[45.52313,-122.71871],[45.53832,-122.69246]]","[45.528,-122.695]",-1,0,0,0.078071109,9.03E-05,39.91011781,40.74553886,39.61702259,22.25396825,68.61904762,40.09089309,238507.1832,30.43078989
6078,128,D,#d9838d,D6,Northwest Side,4,1,0.000115742,"[[45.523,-122.70799],[45.54102,-122.69032]]","[45.536,-122.697]",-1,0,0,0.067477321,0.000115743,42.11787389,43.55173328,42.668365,8.397565923,82.53549696,42.77932406,322985.6641,32.14376995
6079,128,C,#ffff00,C22,Richmond,3,1,0.000176251,"[[45.49795,-122.62296],[45.51935,-122.61213]]","[45.509,-122.62]",-1,0,0,0.117226163,0.000176333,39.67414495,41.27439977,39.75855969,28.02902375,63.04881266,40.23570147,361146.1364,23.58111658
6080,128,D,#d9838d,D5,Richmond,4,1,0.000212778,"[[45.49677,-122.65178],[45.51167,-122.62265]]","[45.503,-122.626]",-1,0,0,0.084350223,0.000212927,39.72150007,41.23887308,40.10181176,28.32555426,62.37339557,40.35406164,448125.3295,24.22882983
6081,128,B,#7cb5bd,B13,Colonial Heights,2,1,5.94E-05,"[[45.5057,-122.643],[45.51112,-122.6317]]","[45.508,-122.64]",-1,0,0,0.033274208,5.94E-05,38.17881947,39.84104532,38.77761385,30.97975709,56.34817814,38.93249288,108812.5091,21.10317786
6082,128,D,#d9838d,D4,Central East Side and Sunnyside,4,1,0.000285699,"[[45.51257,-122.66002],[45.53098,-122.6349]]","[45.523,-122.639]",-1,0,0,0.187936934,0.000285643,38.67694247,40.70484306,39.33133309,20.24217463,70.75041186,39.57103954,697115.5671,28.10588299
6083,128,C,#ffff00,C21,Sunnnyside,3,1,0.000121785,"[[45.51251,-122.63493],[45.53383,-122.62296]]","[45.519,-122.633]",-1,0,0,0.099448553,0.000121853,38.57560886,40.56609281,39.36967188,26.88362919,65.26035503,39.50379118,255881.2743,24.18291522
6084,128,B,#7cb5bd,B22,Mt. Tabor,2,1,0.000125519,"[[45.50545,-122.61262],[45.51773,-122.59785]]","[45.511,-122.606]",-1,0,0,0.066398751,0.000125488,38.52724388,39.80021219,38.57363129,35.05675147,55.45205479,38.96702912,222423.0883,20.40860479
6085,128,C,#ffff00,C26,Mt. Tabor District,3,1,8.82E-05,"[[45.49785,-122.61102],[45.50801,-122.59937]]","[45.502,-122.603]",-1,0,0,0.043175613,8.82E-05,40.20890972,41.8200789,40.50257461,22.54155496,58.73726542,40.84385441,146397.6014,19.09913978
6086,128,C,#ffff00,C27,Mt. Tabor District,3,1,0.00021393,"[[45.4977,-122.59952],[45.51532,-122.57887]]","[45.502,-122.589]",-1,0,0,0.077786714,0.000213925,40.51524976,40.63970231,39.8352062,24.06927374,56.8125,40.33005276,370221.0924,19.92412215
6087,128,C,#ffff00,C31,Kelly Butte,3,1,0.000120649,"[[45.4945,-122.57902],[45.50468,-122.56485]]","[45.5,-122.574]",-1,0,0,0.047490139,0.000120719,41.56688907,41.3330965,40.69882592,17.30923695,60.98795181,41.19960383,171005.3116,16.30736889
6088,128,C,#ffff00,C30,Montavilla,3,1,0.000184098,"[[45.50888,-122.59385],[45.52305,-122.56875]]","[45.515,-122.582]",-1,0,0,0.107961381,0.00018421,41.03626775,41.19763774,40.17770933,24.44488712,61.45212766,40.80387161,318942.5817,19.93808904
6089,128,C,#ffff00,C25,Mt. Tabor District,3,1,0.000188495,"[[45.51615,-122.61496],[45.52614,-122.58112]]","[45.522,-122.603]",-1,0,0,0.112115726,0.000188421,37.58871256,38.69786005,37.42759089,30.55512322,57.61867704,37.90472116,337864.9633,20.65012278
6090,128,C,#ffff00,C14,Pruneville,3,1,0.000126677,"[[45.51719,-122.56884],[45.53981,-122.55791]]","[45.524,-122.566]",-1,0,0,0.065838601,0.000126661,42.00092878,42.07954324,41.60346188,11.14097744,64.81203008,41.89464463,150039.9056,13.64326676
6092,128,C,#ffff00,C13,Eastern Rose City Park,3,1,6.02E-05,"[[45.54459,-122.5797],[45.55283,-122.56819]]","[45.547,-122.576]",-1,0,0,0.042526854,6.02E-05,37.75605312,38.1034094,37.15661786,25.54201681,53.33613445,37.67202679,90511.21117,17.3209945
6093,128,B,#7cb5bd,B24,Rose City Park,2,1,6.35E-05,"[[45.54154,-122.58898],[45.55196,-122.57849]]","[45.547,-122.583]",-1,0,0,0.038246807,6.35E-05,41.20981991,41.84101427,39.82874994,20.33333333,57.9469697,40.95986137,113152.1584,20.54159659
6094,128,B,#7cb5bd,B23,Rose City Park,2,1,4.67E-05,"[[45.53769,-122.60479],[45.54383,-122.58896]]","[45.539,-122.603]",-1,0,0,0.041376398,4.67E-05,41.53339247,41.70144512,40.49716274,24.35897436,56.96923077,41.24400011,79841.95289,19.70496713
6095,128,B,#7cb5bd,B21,Rose City Park,2,1,0.000227636,"[[45.54283,-122.62057],[45.55554,-122.57894]]","[45.549,-122.596]",-1,0,0,0.141424426,0.000227634,41.40003943,40.96710698,39.83024672,25.54692557,56.36893204,40.73246438,400961.1088,20.29526602
6097,128,B,#7cb5bd,B20,Rose City Park,2,1,0.000133782,"[[45.5277,-122.62479],[45.54191,-122.59611]]","[45.535,-122.611]",-1,0,0,0.08619925,0.000133872,41.28748492,41.8176578,41.00227014,24.78723404,62.20212766,41.36913762,248622.9725,21.39226354
6098,128,C,#ffff00,C11,,3,1,0.000144417,"[[45.52687,-122.60218],[45.53369,-122.57606]]","[45.53,-122.582]",-1,0,0,0.076871527,0.000144428,41.51516303,41.92456587,40.84238276,19.38385502,62.89291598,41.42737055,254417.1174,20.29075901
6099,128,B,#7cb5bd,B19,Laurelhurst,2,1,0.000209131,"[[45.51651,-122.63184],[45.53383,-122.612]]","[45.528,-122.624]",-1,0,0,0.088951533,0.000209172,37.79027216,39.24425126,37.98036068,36.8587963,53.17013889,38.3382947,376620.2609,20.7369894
6100,128,D,#d9838d,D2,Lower Albina,4,1,0.000208012,"[[45.52859,-122.67625],[45.54832,-122.66224]]","[45.542,-122.669]",-1,0,0,0.061914419,0.00020808,39.43860195,40.99721907,40.14746132,13.53686636,73.51612903,40.19442744,431932.8827,23.9133976
6101,128,D,#d9838d,D1,Albina,4,1,0.000145938,"[[45.54764,-122.67932],[45.55688,-122.66217]]","[45.552,-122.675]",-1,0,0,0.051653538,0.000145925,39.34329616,40.44171486,39.4117515,22.49019608,62.74346405,39.73225417,275663.9646,21.76699493
6102,128,C,#ffff00,C6,Lower Piedmont and Outlook,3,1,0.000191657,"[[45.54762,-122.69237],[45.5625,-122.66213]]","[45.559,-122.666]",-1,0,0,0.099865328,0.000191703,38.77334132,40.77316786,39.43036072,20.28497409,62.41450777,39.65895663,334501.4195,20.10736445
6103,128,B,#7cb5bd,B5,Outlook Park,2,1,4.49E-05,"[[45.54797,-122.69201],[45.55461,-122.68152]]","[45.551,-122.685]",-1,0,0,0.029393981,4.49E-05,37.97736991,37.89661919,38.21278604,32.15508021,45.81283422,38.02892505,60106.7152,15.43429342
6104,128,B,#7cb5bd,B3,Madrona Park,2,1,1.12E-05,"[[45.55901,-122.69791],[45.56278,-122.69229]]","[45.561,-122.694]",-1,0,0,0.01655838,1.12E-05,38.08290128,38.7870134,38.40761318,16.64583333,66.35416667,38.42584262,16980.12477,17.46857648
6105,128,C,#ffff00,C4,Madrona Park and Lower Kenton,3,1,0.000148283,"[[45.56274,-122.69955],[45.57679,-122.67478]]","[45.567,-122.691]",-1,0,0,0.094213584,0.000148429,38.81798921,40.04612652,38.8065246,21.56730769,58.03044872,39.22354677,233596.6316,18.13915174
6106,128,B,#7cb5bd,B4,Peninsula,2,1,5.37E-05,"[[45.56641,-122.69154],[45.57687,-122.68282]]","[45.574,-122.687]",-1,0,0,0.043575291,5.36E-05,39.02012236,41.26917952,40.00701867,20.02242152,60.35426009,40.09877352,95995.12365,20.62635877
6107,128,B,#7cb5bd,B2,Mocks Crest,2,1,6.74E-05,"[[45.56637,-122.70782],[45.57685,-122.69601]]","[45.574,-122.699]",-1,0,0,0.04057581,6.73E-05,38.23478954,39.42404688,38.76194792,24.35820896,56.95149254,38.80692811,114798.25,19.65678733
6109,128,B,#7cb5bd,B7,Peninsula,2,1,8.11E-05,"[[45.56644,-122.6816],[45.57707,-122.66844]]","[45.574,-122.678]",-1,0,0,0.046624438,8.11E-05,38.02329956,41.0599967,39.97961755,20.32102273,63.00284091,39.68763793,126207.8889,17.94278777
6110,128,B,#7cb5bd,B6,Peninsula,2,1,3.13E-05,"[[45.57702,-122.68156],[45.58155,-122.66822]]","[45.579,-122.673]",-1,0,0,0.035368033,3.13E-05,39.30612519,41.33771083,40.4675399,25.16666667,62.88095238,40.37045864,45777.51552,16.85496289
6111,128,C,#ffff00,C5,East Kenton and Upper Piedmont,3,1,0.000141045,"[[45.57,-122.68153],[45.58442,-122.66214]]","[45.573,-122.666]",-1,0,0,0.080853226,0.000140993,39.2135823,41.7608617,40.66236704,20.7662116,63.38054608,40.54560368,235584.0071,19.26151648
6112,128,B,#7cb5bd,B8,Piedmont,2,1,8.97E-05,"[[45.56326,-122.6749],[45.57193,-122.66196]]","[45.567,-122.669]",-1,0,0,0.047271408,8.98E-05,36.1202742,40.53498883,39.40180126,24.60212202,58.36074271,38.6856881,150283.724,19.29417896
6113,128,B,#7cb5bd,B1,,2,1,0.000140675,"[[45.5776,-122.71336],[45.58424,-122.68273]]","[45.581,-122.686]",-1,0,0,0.079830096,0.00014083,38.56028474,40.91681964,39.42517039,24.06779661,58.18305085,39.63409159,237867.7346,19.4718897
6114,128,C,#ffff00,C3,Portsmouth,3,1,0.000326948,"[[45.57191,-122.74128],[45.59127,-122.68878]]","[45.58,-122.729]",-1,0,0,0.180602274,0.000326981,38.3204062,39.82343302,38.66909171,22.57059254,55.68836869,38.93764364,508835.4605,17.94007749
6115,128,C,#ffff00,C2,St. Johns,3,1,0.000256841,"[[45.58178,-122.75662],[45.59719,-122.72789]]","[45.591,-122.737]",-1,0,0,0.115502755,0.000256867,37.6362622,39.38708954,38.29688357,22.57008467,58.31608655,38.44007844,425045.3946,19.07911435
6116,128,C,#ffff00,C1,"Northwest St, Johns",3,1,0.000111475,"[[45.58837,-122.76751],[45.60311,-122.74973]]","[45.599,-122.759]",-1,0,0,0.061320415,0.000111495,36.17336744,38.48622764,38.12505686,25.6172043,56.21290323,37.59488398,176027.9719,18.20610832
6117,128,C,#ffff00,C12,Park Rose,3,1,6.08E-05,"[[45.55259,-122.579],[45.56305,-122.56772]]","[45.56,-122.571]",-1,0,0,0.038729385,6.08E-05,42.03498691,41.08563185,40.84124342,21.46153846,61.18846154,41.32062073,90725.01883,17.18546766
6118,128,C,#ffff00,C15,Rose Park,3,1,0.000111546,"[[45.55349,-122.57619],[45.56103,-122.54751]]","[45.557,-122.555]",-1,0,0,0.069430016,0.000111548,41.3757363,41.88886655,40.95479764,19.22149123,64.08552632,41.40646683,179014.2302,18.49284771
6119,128,B,#7cb5bd,B25,Mayword Park,2,1,5.38E-05,"[[45.5481,-122.56704],[45.55547,-122.55663]]","[45.553,-122.561]",-1,0,0,0.031708435,5.38E-05,38.7357431,38.52439553,38.0483413,37.60986547,49.81165919,38.43615998,56646.74532,12.13764619
6121,128,B,#7cb5bd,B18,Rose City Park,2,1,0.000110237,"[[45.54121,-122.63068],[45.55674,-122.6047]]","[45.553,-122.623]",-1,0,0,0.080405584,0.000110206,40.49175088,40.53846382,39.20363206,27.54625551,59.09251101,40.07794892,202839.7164,21.20613918
6122,128,B,#7cb5bd,B17,Grant HI and Hollywood,2,1,0.00013114,"[[45.53539,-122.63831],[45.54625,-122.6079]]","[45.54,-122.623]",-1,0,0,0.086286413,0.000131135,39.03471304,39.80686512,38.4655771,30.37043796,59.33576642,39.10238509,258647.2578,22.72292375
6123,128,A,#76a865,A3,Dolph Park,1,1,5.81E-05,"[[45.53704,-122.63828],[45.54835,-122.63079]]","[45.54,-122.634]",-1,0,0,0.040746007,5.81E-05,36.90767207,38.67194006,37.4065131,35.14644351,53.66108787,37.66204174,104752.0762,20.75439989
6124,128,A,#76a865,A2,The Alameda,1,1,0.000110173,"[[45.54141,-122.64292],[45.55394,-122.61343]]","[45.551,-122.629]",-1,0,0,0.08039915,0.000110173,38.45290195,39.50333273,38.2414323,34.88043478,51.30869565,38.73255566,169493.3266,17.72554627
6125,128,B,#7cb5bd,B10,Irvington and Alameda,2,1,9.84E-05,"[[45.54296,-122.65029],[45.55425,-122.63067]]","[45.55,-122.648]",-1,0,0,0.084801134,9.83E-05,36.54023492,38.83714436,37.70729886,33.125,55.0075,37.69489271,178698.6806,20.95214429
6126,128,B,#7cb5bd,B11,Irvington,2,1,0.000220645,"[[45.53542,-122.65769],[45.54816,-122.63817]]","[45.542,-122.647]",-1,0,0,0.064025824,0.000220675,36.63136432,37.91637962,36.9762461,35.40131579,52.30372807,37.17466334,444527.9197,23.2067916
6127,128,B,#7cb5bd,B12,Lower Irvington,2,1,5.00E-05,"[[45.53141,-122.65067],[45.53469,-122.63121]]","[45.533,-122.649]",-1,0,0,0.044469767,5.00E-05,40.90981745,42.03669592,40.53333679,23.47979798,67.9040404,41.15995005,108390.2614,24.99415619
6128,128,C,#ffff00,C10,Halladay and West Irvington,3,1,0.00011774,"[[45.52637,-122.66143],[45.54812,-122.65053]]","[45.538,-122.658]",-1,0,0,0.082056467,0.000117755,38.1717698,39.84513473,38.56516763,16.24843424,73.25887265,38.86069072,247566.2462,24.21795792
6129,128,C,#ffff00,C9,,3,1,0.000155724,"[[45.5481,-122.66091],[45.56834,-122.62554]]","[45.56,-122.63]",-1,0,0,0.116508792,0.000155723,39.95272912,40.72964507,39.41444794,28.50980392,59.57466063,40.03227404,280052.7392,20.72361114
6130,128,D,#d9838d,D3,Alberta District,4,1,0.000207945,"[[45.54944,-122.66091],[45.5628,-122.63385]]","[45.555,-122.657]",-1,0,0,0.130132279,0.000208038,39.27237224,41.17607792,39.92959614,24.9503632,62.12348668,40.12601543,411911.008,22.81660687
6131,128,B,#7cb5bd,B9,Alberta,2,1,6.67E-05,"[[45.56459,-122.65306],[45.57062,-122.63468]]","[45.568,-122.638]",-1,0,0,0.04989045,6.67E-05,39.36978581,39.26040917,38.30735126,28.07692308,57.43846154,38.97918208,109338.8792,18.89712473
6132,128,C,#ffff00,C7,Woodlawn,3,1,0.000159874,"[[45.5684,-122.66086],[45.57859,-122.63573]]","[45.572,-122.657]",-1,0,0,0.068556467,0.000159845,39.11599783,40.29420486,38.72797487,26.45156483,58.06259314,39.37939252,264121.4338,19.04655982
6133,128,C,#ffff00,C8,Alberta District,3,1,8.86E-05,"[[45.5628,-122.66086],[45.56844,-122.63483]]","[45.566,-122.658]",-1,0,0,0.081884822,8.86E-05,39.04222556,41.21722562,39.94040526,25.0074813,60.72069825,40.06661881,162158.6267,21.10512414
6134,128,C,#ffff00,C16,Ladds Addition,3,1,9.82E-05,"[[45.50515,-122.65356],[45.51199,-122.6295]]","[45.509,-122.648]",-1,0,0,0.094398241,9.82E-05,37.77698849,39.49967057,38.57765968,28.32273839,57.31295844,38.61810625,201017.4967,23.559438
6135,128,A,#76a865,A11,Council Crest,1,1,7.52E-05,"[[45.49061,-122.71056],[45.50029,-122.69549]]","[45.495,-122.701]",-1,0,0,0.057179067,7.52E-05,28.19812986,30.51113248,29.06768364,55.78980892,22.39490446,29.25898199,70170.85732,10.74701545
