area_id,city_id,grade,fill,label,name,category_i,area,Shape_Leng,Shape_Area,temp2021_mean,temp2017_mean,temp2013_mean,tree2021_mean,averagetemp_mean,tree2013_mean,imperv2021_mean,imperv2013_mean,pop_density_2021,pop_density_2013,house_density_2021,house_density_2013,building_density_2021,white_percent_2021,white_percent_2013,black_percent_2021,black_percent_2013,nonwhite_percent_2021,nonwhite_percent_2013,hispanic_percent_2021,hispanic_percent_2013,holc_area,building_area_2021
6040,128,A,#76a865,A16,Dunthorp,1,0.000286605,0.070035195,0.000286579,29.35152172,30.80185407,29.61557959,59.09555742,29.92298512,61.36881811,13.08717519,13.12070411,282.46,635.13,1299,279.65,6.565030798,76.73,90.84,0.18,0.19,23.27,9.16,7.38,3.6,2492386.949,163625.9708
6041,128,A,#76a865,A14,Palatine Hills,1,0.0001567,0.06568801,0.000156707,30.10220436,30.79321407,29.92180886,56.24111283,30.2724091,57.98145286,19.35085008,19.11591963,165.86,486.59,609,148.25,8.58714715,76.32,85.67,1.38,0,23.81,14.33,15.04,4.07,1362561.276,117005.1418
6042,128,A,#76a865,A15,Riverview and Abernathy Heights,1,0.000138494,0.051408143,0.000138509,30.68363567,30.75402552,29.94630467,48.22996516,30.46132195,49.73867596,15.61149826,15.56445993,167.72,508.15,557,164.4,6.295912294,77.9,85.62,2.1,0,22.1,14.38,11.75,4.58,1204385.281,75827.04098
6043,128,B,#7cb5bd,B29,Palatine Hills,2,4.51E-05,0.030061152,4.51E-05,29.62031101,30.12489622,28.48908881,51.72486772,29.41143201,53.31216931,11.29100529,11.32804233,170.82,535.4,191,181.02,4.853331322,80.25,84.76,3.36,0,19.75,14.76,6.72,5.71,392233.3994,19036.38643
6044,128,B,#7cb5bd,B15,Garthwick,2,5.53E-05,0.043258771,5.52E-05,35.26930115,35.0841584,34.21408242,40.21777778,34.85584732,43.00888889,33.00440529,32.62995595,279,624.62,168,306.07,10.91500318,81.55,85.67,0.97,3.33,17.96,14.33,4.85,2.67,480291.1176,52423.79075
6045,128,C,#ffff00,C19,Sellwod,3,0.000221766,0.069068498,0.000221818,39.31950148,39.62074736,38.71418328,24.94662309,39.21814404,25.45969499,61.98257081,62.37254902,1565.82,3007.69,5231,1428.38,20.68239584,86.04,87.29,0.94,0.81,13.96,12.71,7.71,5.85,1928065.351,398770.1078
6046,128,B,#7cb5bd,B14,Westmoreland,2,0.00010642,0.066879331,0.000106378,39.02456579,40.46127353,39.307312,29.88814318,39.59771711,30.27516779,58.12080537,58.33333333,1471.1,2962.75,2568,1371.58,21.2165528,90.11,82.37,0,0.4,9.86,17.63,6.56,10.19,924483.8591,196143.6061
6047,128,C,#ffff00,C18,Westmoreland District,3,7.30E-05,0.050509141,7.30E-05,34.9678033,37.72059116,36.99369224,30.90429043,36.56069557,33.06270627,49.49174917,49.669967,581.98,968.4,592,507.86,16.1691241,86.17,82.08,0,0.49,13.83,17.92,10.92,12.38,634040.1759,102518.7429
6048,128,C,#ffff00,C17,,3,9.69E-05,0.051932686,9.69E-05,38.62307051,40.85222991,40.37216087,24.41990291,39.94915376,25.64563107,67.12864078,67.64320388,1396.83,2867.3,2058,1440.78,21.01224845,76.11,85.87,1.92,1.86,23.89,14.13,4.25,5.51,841910.9435,176904.4192
6049,128,A,#76a865,A13,Eastmoreland,1,0.000116058,0.045364621,0.000116045,32.71669126,34.46932171,33.28155976,43.69008264,33.48919091,46.32024793,33.65082645,34.39256198,971.73,2101.11,2395,880.5,17.0912237,92.29,92.21,0.08,0.05,7.71,7.79,3.35,2.93,1008517.744,172368.0238
6050,128,B,#7cb5bd,B16,Berkeley,2,6.44E-05,0.04247599,6.43E-05,36.54462138,39.23682483,36.997566,38.26785714,37.59300407,40.16785714,45.125,45.64285714,919.74,2510.5,1325,898.27,18.4180554,88.57,90.09,0.2,0.07,11.43,9.91,8.56,2.35,558855.3873,102930.2949
6051,128,C,#ffff00,C24,Woodstock,3,7.38E-05,0.059668193,7.38E-05,36.55162832,40.72844876,39.2826263,26.19808307,38.85423446,27.13099042,55.45686901,55.31948882,1019.06,2687.88,1543,1106.32,19.07758159,86.98,83.42,0.06,0,13.02,16.58,3.21,2.72,641773.5694,122434.8763
6052,128,C,#ffff00,C20,,3,0.000174513,0.085748399,0.000174518,38.51921153,41.01094811,39.68902888,28.77868852,39.73972951,29.20491803,61.91939891,62.43715847,1954.22,3996.15,4955,1897.5,22.50429306,71.6,79.24,9.13,6.01,28.4,20.76,8.32,5.58,1516212.918,341212.9985
6053,128,C,#ffff00,C23,Woodstock,3,0.000116077,0.071252239,0.000116048,37.05273447,40.33147015,38.78082841,25.38854806,38.72167768,25.39059305,59.46830266,59.88343558,1403.38,2880.15,2854,1310.15,20.66345934,87.33,78.82,0.8,1.27,12.67,21.18,6.36,6.16,1008282.689,208346.0834
6054,128,C,#ffff00,C29,Mt. Scott,3,0.000282518,0.154770122,0.000282476,40.1424862,42.45705541,41.00978978,19.98025751,41.20311046,21.1639485,59.82317597,59.84806867,1555.16,3406.93,6890,1474.08,21.50774597,78.56,76.05,3.12,3.77,21.44,23.95,9.1,5.54,2454404.889,527887.1686
6055,128,C,#ffff00,,,3,0.001039101,0.298889205,0.001038968,40.60004107,41.27491691,39.77744166,21.49295775,40.55079988,22.21311475,52.31678596,52.20526437,1108.79,2739.16,17803,1078.98,17.41526822,72.89,64.47,4.17,6.7,27.11,35.53,12.45,14,9024356.843,1571615.949
6056,128,C,#ffff00,C32,Lents,3,0.0004653,0.144991376,0.000465276,41.58697705,42.03455965,41.08515713,16.78564103,41.56889794,17.90051282,58.46153846,58.37846154,1059.34,2664.55,7204,987.61,15.59619019,65.72,57.84,4.77,5.39,34.28,42.15,14.07,14.8,4043111.039,630571.2872
6057,128,C,#ffff00,C28,Mt. Scott District,3,0.000201407,0.082816581,0.000201475,41.64142632,42.99361944,41.64594299,19.74697337,42.09366292,20.55811138,61.26029056,61.30024213,1506.51,3198.12,4902,1395.11,22.49268575,71.64,73.87,2.29,1.36,28.36,26.13,6.96,9.38,1750416.634,393715.7127
6058,128,B,#7cb5bd,,,2,0.000423278,0.298086739,0.000423384,35.1427632,36.26558277,35.33543034,39.74048836,35.58125877,41.34809767,42.91141397,43.06076093,986.08,1855.84,6279,862.96,15.85473122,83.02,83.13,2.57,1.13,16.98,16.87,11.08,7.76,3679206.304,583328.2704
6059,128,D,#d9838d,D9,South Portland,4,6.35E-05,0.035917742,6.35E-05,39.16328044,39.33788429,39.17286988,32.92509363,39.2246782,34.65168539,48.43071161,48.3670412,1387.11,2372.22,1178,1312.87,15.25791052,82.38,83.66,1.05,1.68,17.62,16.34,10.98,9.31,552227.984,84258.45168
6060,128,A,#76a865,A12,Tervilliger Heights,1,4.74E-05,0.029343679,4.74E-05,32.35600877,33.32501744,33.44464814,53.3,33.04189145,54.38095238,25.56190476,26.52857143,354.51,820.72,287,344.8,12.68771177,90.54,86.39,0,3.25,9.46,13.61,2.52,3.25,411833.7241,52252.27586
6061,128,C,#ffff00,C35,Sam Jackson Park,3,5.83E-05,0.033863188,5.84E-05,27.8826751,27.31272026,28.2082415,57.85892116,27.80121229,59.73029046,18.32780083,18.406639,881.87,1649.32,598,875.95,7.737175485,78.27,65.19,3.14,1.32,21.73,34.81,1.83,4.9,506878.0039,39218.04066
6064,128,A,#76a865,A10,South Portland Heights,1,8.39E-05,0.062677392,8.39E-05,29.91767875,31.25284282,30.54179971,55.26210826,30.57077376,57.49002849,26.66096866,26.9031339,570.93,1369.69,766,579.17,13.57991486,84.55,88.88,0.55,0.3,15.45,11.22,7.28,5.01,728637.2373,98948.31649
6065,128,B,#7cb5bd,B28,Portland Heights,2,6.13E-05,0.051516682,6.13E-05,31.19103362,33.41559497,31.37978428,47.46184739,31.99547096,49.63855422,33.8313253,34.49799197,1252.81,2206.97,1029,1149.5,15.74051671,79.64,86.04,0.46,2.21,20.36,13.96,8.67,4.68,532405.612,83803.39431
6066,128,C,#ffff00,C34,Park Ave.,3,0.000108551,0.091264173,0.000108568,35.59135459,37.05540649,36.32565922,25.04241071,36.3241401,26.74776786,64.34821429,65.12053571,4703.79,6427.28,5340,4406.82,21.80809282,72.13,74.5,2.88,3.5,27.87,25.5,8.71,7.36,942860.8374,205619.9666
6068,128,D,#d9838d,D7,Central West Side,4,4.33E-05,0.030045181,4.33E-05,37.85076076,39.7269689,39.3889647,9.966666667,38.98889812,10.93888889,81.95555556,82.16666667,7656.81,5989.86,2382,4934.39,26.32940849,67.54,75.14,6.15,4.44,32.46,24.81,8.68,4.39,376136.959,99034.6364
6069,128,D,#d9838d,D8,Southwest River District,4,0.000155213,0.075890289,0.000155133,36.35442756,38.97234604,39.17362944,20.5588697,38.16680101,24.45054945,68.31240188,69.69701727,2744.38,3514.71,4558,2267.2,22.66093937,74.42,78.15,3.44,1.44,25.57,21.85,8.02,6.59,1347483.832,305352.4941
6070,128,C,#ffff00,C36,,3,6.13E-05,0.043185984,6.14E-05,32.92724536,33.65272011,33.49164592,45.37065637,33.3572038,47.93050193,36.59459459,36.61389961,1176.29,1859.17,941,1020.58,11.06783788,77.07,76.29,3.03,2.83,22.93,23.71,13.27,4.14,533034.9213,58995.44094
6071,128,B,#7cb5bd,B27,Washington Park,2,1.50E-05,0.015371307,1.50E-05,33.31134536,35.04940853,32.87725682,29.24285714,33.74600357,29.05714286,62.44285714,62.82857143,4058.06,5359.7,608,4058.06,27.88180914,80,74.14,2.89,3.14,19.87,25.86,5,12.71,130604.8018,36414.98156
6072,128,A,#76a865,A5,Westover Terrace,1,6.11E-05,0.057838593,6.12E-05,33.7584651,34.60634769,34.09635062,43.228,34.15372114,45.088,38.212,38.032,956.76,1806.17,804,981.25,15.97863146,86.17,82.06,0.86,0.94,13.72,17.94,3.75,3.55,530959.8387,84840.11581
6073,128,A,#76a865,A6,Kings Heights,1,3.01E-05,0.034398596,3.01E-05,34.35555047,35.0613716,34.13394884,46.2195122,34.51695697,46.69918699,29.7398374,29.94308943,856.41,1644,367,875.52,14.19354027,87.17,82.09,0,0.93,12.83,17.91,3.56,2.56,261558.8096,37124.45498
6074,128,A,#76a865,A7,Arlington Heights,1,5.71E-05,0.045984452,5.71E-05,27.80769228,28.41075919,28.01255986,60.93073593,28.07700377,62.01298701,17.75757576,18.00865801,350.99,560.78,287,318.72,8.557698909,84.91,85.61,0.3,1.08,15.09,14.39,8.28,6.83,495737.706,42423.74026
6075,128,A,#76a865,A8,The Highlands,1,3.77E-05,0.028749924,3.77E-05,27.76560791,29.48401747,28.44579389,57.55,28.56513976,59.30625,22.3375,22.90625,226.28,550.4,130,241.57,7.232117187,80.75,83.33,0,6.67,19.25,16.11,6.21,2.78,327033.4715,23651.4439
6076,128,B,#7cb5bd,B26,Willamette Heights,2,7.78E-05,0.096197757,7.78E-05,32.66106706,34.15706117,33.1586738,39.46202532,33.32560067,41.22468354,38.72151899,38.67405063,2300.01,3462.61,2019,2077.86,16.91388463,80.57,80.58,5.43,1.71,19.43,19.42,4.91,9.37,675215.9601,114205.2485
6077,128,C,#ffff00,C33,Northern Goldsmith Addition,3,9.02E-05,0.078071109,9.03E-05,39.91011781,40.74553886,39.61702259,22.25396825,40.09089309,24.79365079,68.61904762,69.01322751,4250,6296.53,3846,4190.03,30.43078989,82.11,78.8,2.84,1.01,17.89,21.2,7.07,10.03,783769.2815,238507.1832
6078,128,D,#d9838d,D6,Northwest Side,4,0.000115742,0.067477321,0.000115743,42.11787389,43.55173328,42.668365,8.397565923,42.77932406,9.45841785,82.53549696,82.68559838,3772.85,3591.72,4314,2549.73,32.14376995,79.36,76.25,1.88,4.29,20.64,23.75,9.69,7.98,1004815.753,322985.6641
6079,128,C,#ffff00,C22,Richmond,3,0.000176251,0.117226163,0.000176333,39.67414495,41.27439977,39.75855969,28.02902375,40.23570147,28.2994723,63.04881266,63.49340369,1927.52,3578.19,5360,1676.14,23.58111658,82.18,85.58,1.98,2.46,17.83,14.42,11.62,3.03,1531505.665,361146.1364
6080,128,D,#d9838d,D5,Richmond,4,0.000212778,0.084350223,0.000212927,39.72150007,41.23887308,40.10181176,28.32555426,40.35406164,28.80980163,62.37339557,63.17269545,1729.62,2985.61,5801,1449.01,24.22882983,83.84,84.9,0.35,0.63,16.16,15.12,6.82,2.64,1849554.158,448125.3295
6081,128,B,#7cb5bd,B13,Colonial Heights,2,5.94E-05,0.033274208,5.94E-05,38.17881947,39.84104532,38.77761385,30.97975709,38.93249288,31.13360324,56.34817814,57.19838057,1745.47,3809,1754,1735.77,21.10317786,89.72,83.45,0,0.81,10.23,16.55,4.09,4.53,515621.4378,108812.5091
6082,128,D,#d9838d,D4,Central East Side and Sunnyside,4,0.000285699,0.187936934,0.000285643,38.67694247,40.70484306,39.33133309,20.24217463,39.57103954,22.17133443,70.75041186,71.48682043,2964.14,3954.75,9083,2264.64,28.10588299,79.61,89.29,1.88,1.02,20.39,10.7,12.46,4.4,2480319.04,697115.5671
6083,128,C,#ffff00,C21,Sunnnyside,3,0.000121785,0.099448553,0.000121853,38.57560886,40.56609281,39.36967188,26.88362919,39.50379118,27.39053254,65.26035503,66.234714,2351.37,4427.73,4278,2224.73,24.18291522,88.5,85.38,0.93,0.23,11.48,14.62,4.8,6,1058107.643,255881.2743
6084,128,B,#7cb5bd,B22,Mt. Tabor,2,0.000125519,0.066398751,0.000125488,38.52724388,39.80021219,38.57363129,35.05675147,38.96702912,35.85127202,55.45205479,55.87671233,1381.85,2744.43,3129,1280,20.40860479,86.44,91.04,2.04,0.6,13.56,8.96,4.53,1.64,1089849.554,222423.0883
6085,128,C,#ffff00,C26,Mt. Tabor District,3,8.82E-05,0.043175613,8.82E-05,40.20890972,41.8200789,40.50257461,22.54155496,40.84385441,23.97855228,58.73726542,57.10991957,1506.83,2635.31,2170,1309.83,19.09913978,81.06,79.11,1.05,1.78,18.94,20.89,9.41,6.63,766514.1106,146397.6014
