area_id,city_id,grade,fill,label,name,category_i,area,Shape_Leng,Shape_Area,temp2021_mean,temp2017_mean,temp2013_mean,tree2021_mean,averagetemp_mean,tree2013_mean,imperv2021_mean,imperv2013_mean,pop_density_2021,pop_density_2013,house_density_2021,house_density_2013,building_density_2021,white_percent_2021,white_percent_2013,black_percent_2021,black_percent_2013,nonwhite_percent_2021,nonwhite_percent_2013,hispanic_percent_2021,hispanic_percent_2013,holc_area,building_area_2021
6086,128,C,#ffff00,C27,Mt. Tabor District,3,0.00021393,0.077786714,0.000213925,40.51524976,40.63970231,39.8352062,24.06927374,40.33005276,24.74860335,56.8125,57.18080357,1344.89,2796.87,4422,1282.46,19.92412215,76.68,73.35,3.87,5.18,23.31,26.65,12.17,6.39,1858155.103,370221.0924
6087,128,C,#ffff00,C31,Kelly Butte,3,0.000120649,0.047490139,0.000120719,41.56688907,41.3330965,40.69882592,17.30923695,41.19960383,18.92369478,60.98795181,60.57228916,1131,2904.73,1297,1060.43,16.30736889,46.19,39.26,9.19,13.07,53.81,60.77,3.49,8.17,1048638.274,171005.3116
6088,128,C,#ffff00,C30,Montavilla,3,0.000184098,0.107961381,0.00018421,41.03626775,41.19763774,40.17770933,24.44488712,40.80387161,25.49535193,61.45212766,61.64893617,1237.77,2686.2,3375,1202.13,19.93808904,76.15,74.19,0.72,2.65,23.85,25.81,6.93,4.65,1599664.748,318942.5817
6089,128,C,#ffff00,C25,Mt. Tabor District,3,0.000188495,0.112115726,0.000188421,37.58871256,38.69786005,37.42759089,30.55512322,37.90472116,31.33981842,57.61867704,57.78210117,1599.51,3213.07,4474,1513.33,20.65012278,83.04,78.54,1.45,2.61,16.98,21.48,5.59,7.67,1636140.215,337864.9633
6090,128,C,#ffff00,C14,Pruneville,3,0.000126677,0.065838601,0.000126661,42.00092878,42.07954324,41.60346188,11.14097744,41.89464463,12.31766917,64.81203008,64.31015038,1049.35,2017.77,1599,874.76,13.64326676,62.19,67.33,22.79,5.36,37.85,32.67,12.17,9.82,1099735.923,150039.9056
6092,128,C,#ffff00,C13,Eastern Rose City Park,3,6.02E-05,0.042526854,6.02E-05,37.75605312,38.1034094,37.15661786,25.54201681,37.67202679,26.69747899,53.33613445,53.3907563,930.06,2082.1,921,855.42,17.3209945,86.32,58,3,9.1,13.68,42,2.16,13.42,522552.0461,90511.21117
6093,128,B,#7cb5bd,B24,Rose City Park,2,6.35E-05,0.038246807,6.35E-05,41.20981991,41.84101427,39.82874994,20.33333333,40.95986137,21,57.9469697,57.87121212,1621.16,2690.44,1335,1205.43,20.54159659,61.58,62.28,0,15.65,38.42,37.65,3.92,5.2,550844.0298,113152.1584
6094,128,B,#7cb5bd,B23,Rose City Park,2,4.67E-05,0.041376398,4.67E-05,41.53339247,41.70144512,40.49716274,24.35897436,41.24400011,24.89230769,56.96923077,56.85641026,1308.05,2949.28,1129,1241.41,19.70496713,88.62,84.6,1.1,6.69,11.3,15.4,7.14,5.02,405186.9376,79841.95289
6095,128,B,#7cb5bd,B21,Rose City Park,2,0.000227636,0.141424426,0.000227634,41.40003943,40.96710698,39.83024672,25.54692557,40.73246438,26.21467098,56.36893204,56.29126214,1432.96,3058.77,5432,1347.42,20.29526602,84.78,81.14,0.73,4.12,15.22,18.86,4,5.54,1975638.597,400961.1088
6097,128,B,#7cb5bd,B20,Rose City Park,2,0.000133782,0.08619925,0.000133872,41.28748492,41.8176578,41.00227014,24.78723404,41.36913762,25.68085106,62.20212766,62.22695035,1795.73,3061.44,3413,1547.93,21.39226354,81.48,78.39,3.68,5.09,18.52,21.59,6.23,4.72,1162209.75,248622.9725
6098,128,C,#ffff00,C11,,3,0.000144417,0.076871527,0.000144428,41.51516303,41.92456587,40.84238276,19.38385502,41.42737055,20.26523888,62.89291598,62.90609555,1689.18,3345.66,3072,1548.81,20.29075901,69.47,70.15,8.66,9.96,30.53,29.85,6.99,3.24,1253857.075,254417.1174
6099,128,B,#7cb5bd,B19,Laurelhurst,2,0.000209131,0.088951533,0.000209172,37.79027216,39.24425126,37.98036068,36.8587963,38.3382947,37.24305556,53.17013889,55.07407407,1300.54,2833.99,4700,1204.18,20.7369894,86.52,85.89,1.01,3.59,13.48,14.09,4.27,2.97,1816176.174,376620.2609
6100,128,D,#d9838d,D2,Lower Albina,4,0.000208012,0.061914419,0.00020808,39.43860195,40.99721907,40.14746132,13.53686636,40.19442744,15.13940092,73.51612903,73.54262673,1253.44,1177.59,2878,632.81,23.9133976,76.2,66.71,11.12,16.17,23.8,33.29,4.53,6.96,1806238.034,431932.8827
6101,128,D,#d9838d,D1,Albina,4,0.000145938,0.051653538,0.000145925,39.34329616,40.44171486,39.4117515,22.49019608,39.73225417,23.34150327,62.74346405,62.85457516,2580.49,3752.29,4845,1644,21.76699493,76.16,62.12,6.24,20.71,23.83,37.88,8.02,11.7,1266430.968,275663.9646
6102,128,C,#ffff00,C6,Lower Piedmont and Outlook,3,0.000191657,0.099865328,0.000191703,38.77334132,40.77316786,39.43036072,20.28497409,39.65895663,21.93782383,62.41450777,62.36917098,1642.86,3183.53,3906,1378.37,20.10736445,73.56,65.97,13.62,20.07,26.44,34.03,5.27,5.93,1663576.648,334501.4195
6103,128,B,#7cb5bd,B5,Outlook Park,2,4.49E-05,0.029393981,4.49E-05,37.97736991,37.89661919,38.21278604,32.15508021,38.02892505,32.9197861,45.81283422,46.28342246,703.58,1340.4,539,549.51,15.43429342,65.57,89.08,20.56,0,34.43,10.92,2.31,3.07,389436.1313,60106.7152
6104,128,B,#7cb5bd,B3,Madrona Park,2,1.12E-05,0.01655838,1.12E-05,38.08290128,38.7870134,38.40761318,16.64583333,38.42584262,21.1875,66.35416667,64.45833333,1172.8,3004.01,216,1172.8,17.46857648,83.08,77.74,2.69,8.22,16.92,22.26,6.92,1.03,97203.82652,16980.12477
6105,128,C,#ffff00,C4,Madrona Park and Lower Kenton,3,0.000148283,0.094213584,0.000148429,38.81798921,40.04612652,38.8065246,21.56730769,39.22354677,23.12019231,58.03044872,57.87660256,1448.98,2991.15,3131,1339.5,18.13915174,75.85,70.72,7.15,5.53,24.18,29.28,6.81,10.7,1287803.504,233596.6316
6106,128,B,#7cb5bd,B4,Peninsula,2,5.37E-05,0.043575291,5.36E-05,39.02012236,41.26917952,40.00701867,20.02242152,40.09877352,21.65022422,60.35426009,60.35426009,1422.44,2877.1,1128,1370.87,20.62635877,79.77,75.21,4.31,6.05,20.23,24.79,4.46,1.87,465400.242,95995.12365
6107,128,B,#7cb5bd,B2,Mocks Crest,2,6.74E-05,0.04057581,6.73E-05,38.23478954,39.42404688,38.76194792,24.35820896,38.80692811,25.62686567,56.95149254,57.27985075,1309.91,2551.33,1423,1089.02,19.65678733,74.97,83.09,10.43,6.17,25.03,16.91,8.06,1.41,584013.288,114798.25
6109,128,B,#7cb5bd,B7,Peninsula,2,8.11E-05,0.046624438,8.11E-05,38.02329956,41.0599967,39.97961755,20.32102273,39.68763793,22.58806818,63.00284091,62.84659091,1468.61,2851.91,1707,1266.73,17.94278777,69.14,62.06,7.17,11.17,30.86,37.94,15.63,18.99,703390.6356,126207.8889
6110,128,B,#7cb5bd,B6,Peninsula,2,3.13E-05,0.035368033,3.13E-05,39.30612519,41.33771083,40.4675399,25.16666667,40.37045864,25.82539683,62.88095238,62.76190476,821.07,1951.43,323,854.21,16.85496289,66.87,64.72,10.35,10.57,33.13,35.28,22.77,8.49,271596.6556,45777.51552
6111,128,C,#ffff00,C5,East Kenton and Upper Piedmont,3,0.000141045,0.080853226,0.000140993,39.2135823,41.7608617,40.66236704,20.7662116,40.54560368,21.79863481,63.38054608,63.16040956,1298.37,2358.81,2089,1111.95,19.26151648,67.26,57.71,16.81,21.56,32.74,42.29,12.97,9.15,1223081.304,235584.0071
6112,128,B,#7cb5bd,B8,Piedmont,2,8.97E-05,0.047271408,8.98E-05,36.1202742,40.53498883,39.40180126,24.60212202,38.6856881,25.67374005,58.36074271,58.15119363,1376.29,3394.51,1954,1251.76,19.29417896,74.38,72.31,17.05,15.77,25.62,27.65,4.57,5.26,778907.0699,150283.724
6113,128,B,#7cb5bd,B1,,2,0.000140675,0.079830096,0.00014083,38.56028474,40.91681964,39.42517039,24.06779661,39.63409159,24.71694915,58.18305085,58.30508475,1367.89,3084.5,2943,1311.4,19.4718897,76.32,69.82,8.3,7.06,23.68,30.18,8.74,8.01,1221595.532,237867.7346
6114,128,C,#ffff00,C3,Portsmouth,3,0.000326948,0.180602274,0.000326981,38.3204062,39.82343302,38.66909171,22.57059254,38.93764364,23.69422092,55.68836869,55.85149963,1102.14,2630.55,5744,945.6,17.94007749,70.09,66.24,8.71,8.44,29.91,33.78,8.48,11.51,2836305.811,508835.4605
6115,128,C,#ffff00,C2,St. Johns,3,0.000256841,0.115502755,0.000256867,37.6362622,39.38708954,38.29688357,22.57008467,38.44007844,23.88805268,58.31608655,58.07431797,1177.85,2704.47,4666,1111.41,19.07911435,78.61,64.55,2.04,2.39,21.39,35.45,15.5,18.26,2227804.639,425045.3946
6116,128,C,#ffff00,C1,"Northwest St, Johns",3,0.000111475,0.061320415,0.000111495,36.17336744,38.48622764,38.12505686,25.6172043,37.59488398,26.30967742,56.21290323,56.33333333,690.9,1248.37,1154,570.92,18.20610832,75.77,67.19,7.09,4.56,24.29,32.81,17.99,21.46,966862.1582,176027.9719
6117,128,C,#ffff00,C12,Park Rose,3,6.08E-05,0.038729385,6.08E-05,42.03498691,41.08563185,40.84124342,21.46153846,41.32062073,22.38461538,61.18846154,60.94230769,833.47,1682.09,528,740.65,17.18546766,53.88,65.32,10.92,1.58,46.12,34.68,14.8,16.89,527917.0788,90725.01883
6118,128,C,#ffff00,C15,Rose Park,3,0.000111546,0.069430016,0.000111548,41.3757363,41.88886655,40.95479764,19.22149123,41.40646683,20.93421053,64.08552632,64.01315789,942.14,2225.18,1397,995.85,18.49284771,64.47,46.66,5.45,20.19,35.53,53.34,27.41,15.92,968018.7338,179014.2302
6119,128,B,#7cb5bd,B25,Mayword Park,2,5.38E-05,0.031708435,5.38E-05,38.7357431,38.52439553,38.0483413,37.60986547,38.43615998,38.69955157,49.81165919,49.9955157,655.67,1457.04,646,574.24,12.13764619,81.57,76.91,8.96,10.59,18.43,23.09,7.2,5.44,466702.8882,56646.74532
6121,128,B,#7cb5bd,B18,Rose City Park,2,0.000110237,0.080405584,0.000110206,40.49175088,40.53846382,39.20363206,27.54625551,40.07794892,27.45814978,59.09251101,59.05947137,1414.52,3221.09,2663,1339.24,21.20613918,85.13,84.71,2.37,2.43,14.87,15.29,3.9,2.53,956514.1242,202839.7164
6122,128,B,#7cb5bd,B17,Grant HI and Hollywood,2,0.00013114,0.086286413,0.000131135,39.03471304,39.80686512,38.4655771,30.37043796,39.10238509,30.11313869,59.33576642,60.31386861,1166.68,3209.25,2746,1237.84,22.72292375,82.04,87.46,1.02,0.3,17.96,12.57,1.11,3.56,1138265.747,258647.2578
6123,128,A,#76a865,A3,Dolph Park,1,5.81E-05,0.040746007,5.81E-05,36.90767207,38.67194006,37.4065131,35.14644351,37.66204174,34.94142259,53.66108787,54.16736402,1380.96,3778.33,1666,1369.08,20.75439989,82.11,89.3,0.2,1.36,17.89,10.7,5.57,1.89,504722.2601,104752.0762
6124,128,A,#76a865,A2,The Alameda,1,0.000110173,0.08039915,0.000110173,38.45290195,39.50333273,38.2414323,34.88043478,38.73255566,35.47391304,51.30869565,51.66304348,1276.92,2867.59,2491,1209.99,17.72554627,87.22,93.87,0.77,1.06,12.78,6.09,4.73,1.31,956209.3262,169493.3266
6125,128,B,#7cb5bd,B10,Irvington and Alameda,2,9.84E-05,0.084801134,9.83E-05,36.54023492,38.83714436,37.70729886,33.125,37.69489271,33.285,55.0075,56.1525,1496.1,3146.96,2944,1324.91,20.95214429,88.38,87.15,1.56,3.13,11.62,12.85,4.08,1.94,852889.7002,178698.6806
6126,128,B,#7cb5bd,B11,Irvington,2,0.000220645,0.064025824,0.000220675,36.63136432,37.91637962,36.9762461,35.40131579,37.17466334,35.87171053,52.30372807,54.55263158,1653.35,3593.84,6126,1637.69,23.2067916,86.61,83.79,3.29,5.64,13.39,16.21,7.89,4.1,1915507.871,444527.9197
6127,128,B,#7cb5bd,B12,Lower Irvington,2,5.00E-05,0.044469767,5.00E-05,40.90981745,42.03669592,40.53333679,23.47979798,41.15995005,24.78282828,67.9040404,67.87878788,2727.93,4049.24,1736,2515.79,24.99415619,81.62,78.42,4.33,7.69,18.38,21.58,10.11,9.11,433662.4153,108390.2614
6128,128,C,#ffff00,C10,Halladay and West Irvington,3,0.00011774,0.082056467,0.000117755,38.1717698,39.84513473,38.56516763,16.24843424,38.86069072,17.00208768,73.25887265,73.84551148,1955.51,2683.33,2515,1543.67,24.21795792,75.41,75.14,12.17,12.72,24.59,24.86,8.04,6.38,1022242.449,247566.2462
6129,128,C,#ffff00,C9,,3,0.000155724,0.116508792,0.000155723,39.95272912,40.72964507,39.41444794,28.50980392,40.03227404,28.87631976,59.57466063,59.69230769,1693.85,3258.94,4377,1380.09,20.72361114,76.06,75.41,8.38,11.94,23.94,24.59,9.96,4.84,1351370.363,280052.7392
6130,128,D,#d9838d,D3,Alberta District,4,0.000207945,0.130132279,0.000208038,39.27237224,41.17607792,39.92959614,24.9503632,40.12601543,25.96004843,62.12348668,62.26997579,2006.31,4201.51,6270,1808.56,22.81660687,74.32,65.54,11.75,12.5,25.67,34.46,7.87,10.59,1805312.29,411911.008
6131,128,B,#7cb5bd,B9,Alberta,2,6.67E-05,0.04989045,6.67E-05,39.36978581,39.26040917,38.30735126,28.07692308,38.97918208,28.9,57.43846154,57.39615385,1239.2,3812.67,1290,1339.44,18.89712473,73.88,64.01,10.88,25.16,26.12,35.99,5.78,3.13,578600.6114,109338.8792
6132,128,C,#ffff00,C7,Woodlawn,3,0.000159874,0.068556467,0.000159845,39.11599783,40.29420486,38.72797487,26.45156483,39.37939252,27.22205663,58.06259314,58.18479881,1383.13,2329.25,2712,996.6,19.04655982,68.38,54.15,16.19,32.17,31.62,45.85,4.54,6.1,1386714.642,264121.4338
6133,128,C,#ffff00,C8,Alberta District,3,8.86E-05,0.081884822,8.86E-05,39.04222556,41.21722562,39.94040526,25.0074813,40.06661881,25.94763092,60.72069825,60.83541147,1360.09,3613.02,1705,1455.1,21.10512414,77.15,62.57,12.22,21.22,22.85,37.39,4.93,9.47,768337.7065,162158.6267
6134,128,C,#ffff00,C16,Ladds Addition,3,9.82E-05,0.094398241,9.82E-05,37.77698849,39.49967057,38.57765968,28.32273839,38.61810625,29.36919315,57.31295844,58.54278729,1664.26,3178.51,2594,1391.18,23.559438,87.99,86.95,0.88,0.44,12.01,13.05,3.46,3.36,853235.5344,201017.4967
6135,128,A,#76a865,A11,Council Crest,1,7.52E-05,0.057179067,7.52E-05,28.19812986,30.51113248,29.06768364,55.78980892,29.25898199,58.18471338,22.39490446,22.65605096,511.54,1268.13,599,531.45,10.74701545,85.09,87.56,0.85,0.36,14.91,12.44,9.38,4.59,652933.4366,70170.85732
